# Updated on 2024-12-15 10:17:02
央视频道,#genre#
CCTV8,http://115.192.89.171:8888/rtp/233.50.201.199:5140#http://49.75.205.229:4022/udp/239.49.9.34:6000#http://222.129.33.14:8888/rtp/239.3.1.175:8001#http://115.230.188.101:9999/rtp/233.50.201.199:5140#http://119.98.51.196:4022/rtp/239.69.1.125:10388#http://180.108.135.48:8888/udp/239.49.9.34:6000#http://58.219.172.201:10001/udp/239.49.9.34:6000#http://115.212.242.30:9999/rtp/233.50.201.199:5140#http://123.160.1.66:4022/rtp/239.16.10.102:2000#http://49.77.104.103:8554/udp/239.49.9.34:6000#http://175.43.106.8:4022/rtp/239.61.3.37:9740#http://123.160.1.66:4022/rtp/239.16.20.8:10080#http://27.158.23.122:9999/rtp/239.61.3.37:9740#http://61.52.248.161:8888/rtp/239.16.20.8:10080#http://183.155.254.220:9999/rtp/233.50.201.199:5140#http://118.183.212.29:6868/udp/239.255.29.15:8231#http://27.151.177.25:4022/rtp/239.61.3.37:9740#http://e2.woc.iiiya.cn:8888/rtp/239.61.3.37:9740#http://61.52.248.161:8888/rtp/239.16.10.102:2000#http://123.101.98.163:2000/rtp/239.16.10.102:2000#http://111.165.213.195:8000/udp/225.1.1.196:5002#http://180.213.163.219:8000/udp/225.1.1.196:5002#http://125.36.67.110:8888/udp/225.1.1.196:5002#http://121.231.68.132:8095/udp/239.49.9.34:6000#http://114.226.231.226:8888/udp/239.49.9.34:6000#http://coolcat.synology.me:4022/rtp/239.3.1.175:8001#http://123.101.98.129:2000/rtp/239.16.10.102:2000#http://123.101.98.129:2000/rtp/239.16.20.8:10080#http://106.42.108.91:2000/rtp/239.16.10.102:2000#http://111.175.166.133:8888/rtp/239.69.1.125:10388#http://60.164.229.62:4040/udp/239.255.29.15:8231#http://123.121.93.25:8686/rtp/239.3.1.175:8001#http://115.237.68.143:7777/rtp/233.50.201.199:5140#http://115.220.243.30:9999/rtp/233.50.201.199:5140#http://106.42.108.91:2000/rtp/239.16.20.8:10080#http://221.196.34.247:4022/udp/225.1.1.196:5002#http://119.98.133.99:4022/rtp/239.69.1.125:10388#http://123.101.98.163:2000/rtp/239.16.20.8:10080
CCTV9,http://114.226.231.226:8888/udp/239.49.8.133:6000#http://61.52.248.161:8888/rtp/239.16.20.9:10090#http://118.183.212.29:6868/udp/239.255.30.180:8231#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.172:9020#http://180.213.163.219:8000/udp/225.1.1.119:5002#http://218.78.183.200:8888/udp/239.45.3.4:5140#http://123.101.98.129:2000/rtp/239.16.20.9:10090#http://49.75.205.229:4022/udp/239.49.8.53:9814#http://123.121.93.25:8686/rtp/239.3.1.62:8112#http://27.158.23.122:9999/rtp/239.61.2.172:9020#http://123.101.98.163:2000/rtp/239.16.10.103:2000#http://116.232.127.140:8222/udp/239.45.3.4:5140#http://49.77.104.103:8554/udp/239.49.8.133:6000#http://111.165.213.195:8000/udp/225.1.1.119:5002#http://180.108.135.48:8888/udp/239.49.8.53:9814#http://49.77.104.103:8554/udp/239.49.8.53:9814#http://115.212.242.30:9999/rtp/233.50.201.121:5140#http://115.230.188.101:9999/rtp/233.50.201.121:5140#http://106.42.108.91:2000/rtp/239.16.20.9:10090#http://58.219.172.201:10001/udp/239.49.8.53:9814#http://123.101.98.163:2000/rtp/239.16.20.9:10090#http://49.75.205.229:4022/udp/239.49.8.133:6000#http://119.98.51.196:4022/rtp/239.69.1.104:10262#http://125.36.67.110:8888/udp/225.1.1.119:5002#http://58.219.172.201:10001/udp/239.49.8.133:6000#http://116.231.171.196:4022/udp/239.45.3.4:5140#http://121.231.68.132:8095/udp/239.49.8.53:9814#http://coolcat.synology.me:4022/rtp/239.3.1.62:8112#http://222.129.33.14:8888/rtp/239.3.1.62:8112#http://60.164.229.62:4040/udp/239.255.30.180:8231#http://221.196.34.247:4022/udp/225.1.1.119:5002#http://121.231.68.132:8095/udp/239.49.8.133:6000#http://180.108.135.48:8888/udp/239.49.8.133:6000#http://27.151.177.25:4022/rtp/239.61.2.172:9020#http://123.160.1.66:4022/rtp/239.16.10.103:2000#http://115.192.89.171:8888/rtp/233.50.201.121:5140#http://115.220.243.30:9999/rtp/233.50.201.121:5140#http://111.175.166.133:8888/rtp/239.69.1.104:10262#http://183.155.254.220:9999/rtp/233.50.201.121:5140#http://119.98.133.99:4022/rtp/239.69.1.104:10262#http://61.52.248.161:8888/rtp/239.16.10.103:2000#http://175.43.106.8:4022/rtp/239.61.2.172:9020#http://106.42.108.91:2000/rtp/239.16.10.103:2000#http://123.160.1.66:4022/rtp/239.16.20.9:10090#http://114.226.231.226:8888/udp/239.49.8.53:9814#http://115.237.68.143:7777/rtp/233.50.201.121:5140#http://123.101.98.129:2000/rtp/239.16.10.103:2000
CCTV10,http://61.55.13.136:4000/rtp/239.253.92.196:6061#http://121.231.68.132:8095/udp/239.49.8.54:9818#http://121.231.68.132:8095/udp/239.49.8.134:6000#http://115.230.188.101:9999/rtp/233.50.201.122:5140#http://61.52.248.161:8888/rtp/239.16.20.10:10100#http://180.213.163.219:8000/udp/225.1.1.140:5002#http://123.160.1.66:4022/rtp/239.16.10.108:2000#http://116.231.171.196:4022/udp/239.45.3.8:5140#http://121.29.91.169:7077/rtp/239.253.92.196:6061#http://101.31.56.40:4022/rtp/239.253.92.196:6061#http://115.237.68.143:7777/rtp/233.50.201.122:5140#http://123.101.98.129:2000/rtp/239.16.10.108:2000#http://27.158.23.122:9999/rtp/239.61.2.176:9044#http://180.108.135.48:8888/udp/239.49.8.134:6000#http://118.183.212.29:6868/udp/239.255.30.181:8231#http://49.75.205.229:4022/udp/239.49.8.54:9818#http://115.192.89.171:8888/rtp/233.50.201.122:5140#http://49.75.205.229:4022/udp/239.49.8.134:6000#http://119.98.51.196:4022/rtp/239.69.1.105:10268#http://27.151.177.25:4022/rtp/239.61.2.176:9044#http://115.220.243.30:9999/rtp/233.50.201.122:5140#http://123.101.98.163:2000/rtp/239.16.20.10:10100#http://123.121.93.25:8686/rtp/239.3.1.63:8116#http://222.129.33.14:8888/rtp/239.3.1.63:8116#http://123.101.98.163:2000/rtp/239.16.10.108:2000#http://183.155.254.220:9999/rtp/233.50.201.122:5140#http://114.226.231.226:8888/udp/239.49.8.134:6000#http://123.160.1.66:4022/rtp/239.16.20.10:10100#http://121.29.111.242:8888/rtp/239.253.92.196:6061#http://106.42.108.91:2000/rtp/239.16.10.108:2000#http://125.36.67.110:8888/udp/225.1.1.140:5002#http://218.78.183.200:8888/udp/239.45.3.8:5140#http://116.232.127.140:8222/udp/239.45.3.8:5140#http://61.52.248.161:8888/rtp/239.16.10.108:2000#http://49.77.104.103:8554/udp/239.49.8.54:9818#http://111.175.166.133:8888/rtp/239.69.1.105:10268#http://123.101.98.129:2000/rtp/239.16.20.10:10100#http://175.43.106.8:4022/rtp/239.61.2.176:9044#http://58.219.172.201:10001/udp/239.49.8.134:6000#http://114.226.231.226:8888/udp/239.49.8.54:9818#http://221.196.34.247:4022/udp/225.1.1.140:5002#http://61.55.46.35:4022/rtp/239.253.92.196:6061#http://180.108.135.48:8888/udp/239.49.8.54:9818#http://115.212.242.30:9999/rtp/233.50.201.122:5140#http://49.77.104.103:8554/udp/239.49.8.134:6000#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.176:9044#http://coolcat.synology.me:4022/rtp/239.3.1.63:8116#http://60.164.229.62:4040/udp/239.255.30.181:8231#http://111.165.213.195:8000/udp/225.1.1.140:5002#http://58.219.172.201:10001/udp/239.49.8.54:9818#http://123.180.177.20:16000/rtp/239.253.92.196:6061#http://106.42.108.91:2000/rtp/239.16.20.10:10100#http://119.98.133.99:4022/rtp/239.69.1.105:10268
CCTV11,http://123.180.177.20:16000/rtp/239.253.93.153:6321#http://116.232.127.140:8222/udp/239.45.1.196:5140#http://27.151.177.25:4022/rtp/239.61.2.21:8120#http://114.226.231.226:8888/udp/239.49.1.11:6000#http://119.98.51.196:4022/rtp/239.69.1.154:10560#http://118.183.212.29:6868/udp/239.255.30.62:8231#http://49.75.205.229:4022/udp/239.49.1.11:6000#http://114.226.231.226:8888/udp/239.49.0.11:8080#http://49.75.205.229:4022/udp/239.49.0.11:8080#http://111.175.166.133:8888/rtp/239.69.1.154:10560#http://180.108.135.48:8888/udp/239.49.0.11:8080#http://111.165.213.195:8000/udp/225.1.2.192:5002#http://115.192.89.171:8888/rtp/233.50.201.11:5140#http://223.10.39.207:8082/udp/239.1.1.18:8018#http://115.237.68.143:7777/rtp/233.50.201.11:5140#http://183.155.254.220:9999/rtp/233.50.201.11:5140#http://123.160.1.66:4022/rtp/239.16.10.109:2000#http://223.10.115.195:8082/udp/239.1.1.18:8018#http://coolcat.synology.me:4022/rtp/239.3.1.152:8120#http://115.230.188.101:9999/rtp/233.50.201.11:5140#http://101.31.56.40:4022/rtp/239.253.93.153:6321#http://123.101.98.129:2000/rtp/239.16.20.11:10110#http://116.231.171.196:4022/udp/239.45.1.196:5140#http://125.36.67.110:8888/udp/225.1.2.192:5002#http://115.212.242.30:9999/rtp/233.50.201.11:5140#http://123.101.98.129:2000/rtp/239.16.10.109:2000#http://175.43.106.8:4022/rtp/239.61.2.21:8120#http://123.160.1.66:4022/rtp/239.16.20.11:10110#http://180.213.163.219:8000/udp/225.1.2.192:5002#http://61.55.13.136:4000/rtp/239.253.93.153:6321#http://123.101.98.163:2000/rtp/239.16.10.109:2000#http://106.42.108.91:2000/rtp/239.16.20.11:10110#http://58.219.172.201:10001/udp/239.49.1.11:6000#http://61.52.248.161:8888/rtp/239.16.20.11:10110#http://49.77.104.103:8554/udp/239.49.1.11:6000#http://121.231.68.132:8095/udp/239.49.0.11:8080#http://221.196.34.247:4022/udp/225.1.2.192:5002#http://121.231.68.132:8095/udp/239.49.1.11:6000#http://61.55.46.35:4022/rtp/239.253.93.153:6321#http://121.29.91.169:7077/rtp/239.253.93.153:6321#http://27.158.23.122:9999/rtp/239.61.2.21:8120#http://123.101.98.163:2000/rtp/239.16.20.11:10110#http://222.129.33.14:8888/rtp/239.3.1.152:8120#http://60.164.229.62:4040/udp/239.255.30.62:8231#http://61.52.248.161:8888/rtp/239.16.10.109:2000#http://218.78.183.200:8888/udp/239.45.1.196:5140#http://223.10.39.207:8083/udp/239.1.1.18:8018#http://121.29.111.242:8888/rtp/239.253.93.153:6321#http://106.42.108.91:2000/rtp/239.16.10.109:2000#http://49.77.104.103:8554/udp/239.49.0.11:8080#http://58.219.172.201:10001/udp/239.49.0.11:8080#http://180.108.135.48:8888/udp/239.49.1.11:6000#http://115.220.243.30:9999/rtp/233.50.201.11:5140#http://119.98.133.99:4022/rtp/239.69.1.154:10560#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.21:8120#http://123.121.93.25:8686/rtp/239.3.1.152:8120
CCTV12,http://61.55.46.35:4022/rtp/239.253.92.197:6062#http://115.192.89.171:8888/rtp/233.50.201.123:5140#http://coolcat.synology.me:4022/rtp/239.3.1.64:8124#http://123.160.1.66:4022/rtp/239.16.10.110:2000#http://121.231.68.132:8095/udp/239.49.8.135:6000#http://123.180.177.20:16000/rtp/239.253.92.197:6062#http://119.98.133.99:4022/rtp/239.69.1.106:10274#http://116.231.171.196:4022/udp/239.45.3.10:5140#http://121.29.111.242:8888/rtp/239.253.92.197:6062#http://114.226.231.226:8888/udp/239.49.8.135:6000#http://61.55.13.136:4000/rtp/239.253.92.197:6062#http://115.230.188.101:9999/rtp/233.50.201.123:5140#http://175.43.106.8:4022/rtp/239.61.2.177:9050#http://180.213.163.219:8000/udp/225.1.1.142:5002#http://121.29.91.169:7077/rtp/239.253.92.197:6062#http://123.101.98.163:2000/rtp/239.16.10.110:2000#http://123.121.93.25:8686/rtp/239.3.1.64:8124#http://49.77.104.103:8554/udp/239.49.8.55:9822#http://125.36.67.110:8888/udp/225.1.1.142:5002#http://123.160.1.66:4022/rtp/239.16.20.12:10120#http://118.183.212.29:6868/udp/239.255.30.182:8231#http://49.75.205.229:4022/udp/239.49.8.55:9822#http://218.78.183.200:8888/udp/239.45.3.10:5140#http://60.164.229.62:4040/udp/239.255.30.182:8231#http://180.108.135.48:8888/udp/239.49.8.55:9822#http://116.232.127.140:8222/udp/239.45.3.10:5140#http://106.42.108.91:2000/rtp/239.16.20.12:10120#http://58.219.172.201:10001/udp/239.49.8.135:6000#http://183.155.254.220:9999/rtp/233.50.201.123:5140#http://221.196.34.247:4022/udp/225.1.1.142:5002#http://61.52.248.161:8888/rtp/239.16.20.12:10120#http://27.151.177.25:4022/rtp/239.61.2.177:9050#http://101.31.56.40:4022/rtp/239.253.92.197:6062#http://222.129.33.14:8888/rtp/239.3.1.64:8124#http://123.101.98.163:2000/rtp/239.16.20.12:10120#http://111.175.166.133:8888/rtp/239.69.1.106:10274#http://27.158.23.122:9999/rtp/239.61.2.177:9050#http://119.98.51.196:4022/rtp/239.69.1.106:10274#http://58.219.172.201:10001/udp/239.49.8.55:9822#http://115.237.68.143:7777/rtp/233.50.201.123:5140#http://114.226.231.226:8888/udp/239.49.8.55:9822#http://180.108.135.48:8888/udp/239.49.8.135:6000#http://115.220.243.30:9999/rtp/233.50.201.123:5140#http://49.75.205.229:4022/udp/239.49.8.135:6000#http://111.165.213.195:8000/udp/225.1.1.142:5002#http://106.42.108.91:2000/rtp/239.16.10.110:2000#http://49.77.104.103:8554/udp/239.49.8.135:6000#http://121.231.68.132:8095/udp/239.49.8.55:9822#http://123.101.98.129:2000/rtp/239.16.10.110:2000#http://115.212.242.30:9999/rtp/233.50.201.123:5140#http://61.52.248.161:8888/rtp/239.16.10.110:2000#http://123.101.98.129:2000/rtp/239.16.20.12:10120#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.177:9050
CCTV13,http://49.75.205.229:4022/udp/239.49.9.43:6000#http://49.77.104.103:8554/udp/239.49.9.43:6000#http://111.175.166.133:8888/rtp/239.254.96.161:9040#http://183.155.254.220:9999/rtp/233.50.201.246:5140#http://115.212.242.30:9999/rtp/233.50.201.246:5140#http://60.164.229.62:4040/udp/239.255.29.28:8231#http://58.219.172.201:10001/udp/239.49.9.43:6000#http://27.158.23.122:9999/rtp/239.61.2.23:8132#http://coolcat.synology.me:4022/rtp/239.3.1.124:8128#http://121.29.91.169:7077/rtp/239.253.92.13:8008#http://119.98.51.196:4022/rtp/239.254.96.161:9040#http://115.220.243.30:9999/rtp/233.50.201.246:5140#http://111.165.213.195:8000/udp/225.1.2.193:5002#http://106.42.108.91:2000/rtp/239.16.20.13:10130#http://123.160.1.66:4022/rtp/239.16.10.111:2000#http://123.180.177.20:16000/rtp/239.253.92.13:8008#http://106.42.108.91:2000/rtp/239.16.10.111:2000#http://114.226.231.226:8888/udp/239.49.9.43:6000#http://121.29.111.242:8888/rtp/239.253.92.13:8008#http://123.101.98.129:2000/rtp/239.16.10.111:2000#http://115.237.68.143:7777/rtp/233.50.201.246:5140#http://222.129.33.14:8888/rtp/239.3.1.124:8128#http://119.98.133.99:4022/rtp/239.254.96.161:9040#http://123.101.98.129:2000/rtp/239.16.20.13:10130#http://61.55.46.35:4022/rtp/239.253.92.13:8008#http://175.43.106.8:4022/rtp/239.61.2.23:8132#http://116.232.127.140:8222/udp/239.45.1.198:5140#http://180.108.135.48:8888/udp/239.49.9.43:6000#http://115.192.89.171:8888/rtp/233.50.201.246:5140#http://115.230.188.101:9999/rtp/233.50.201.246:5140#http://125.36.67.110:8888/udp/225.1.2.193:5002#http://221.196.34.247:4022/udp/225.1.2.193:5002#http://123.101.98.163:2000/rtp/239.16.20.13:10130#http://27.151.177.25:4022/rtp/239.61.2.23:8132#http://101.31.56.40:4022/rtp/239.253.92.13:8008#http://123.121.93.25:8686/rtp/239.3.1.124:8128#http://61.52.248.161:8888/rtp/239.16.10.111:2000#http://116.231.171.196:4022/udp/239.45.1.198:5140#http://218.78.183.200:8888/udp/239.45.1.198:5140#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.23:8132#http://180.213.163.219:8000/udp/225.1.2.193:5002#http://123.101.98.163:2000/rtp/239.16.10.111:2000#http://118.183.212.29:6868/udp/239.255.29.28:8231#http://123.160.1.66:4022/rtp/239.16.20.13:10130#http://61.52.248.161:8888/rtp/239.16.20.13:10130#http://61.55.13.136:4000/rtp/239.253.92.13:8008#http://121.231.68.132:8095/udp/239.49.9.43:6000
CCTV14,http://221.196.34.247:4022/udp/225.1.1.144:5002#http://114.226.231.226:8888/udp/239.49.8.56:9826#http://125.36.67.110:8888/udp/225.1.1.144:5002#http://118.183.212.29:6868/udp/239.255.30.183:8231#http://222.129.33.14:8888/rtp/239.3.1.65:8132#http://49.75.205.229:4022/udp/239.49.8.56:9826#http://115.192.89.171:8888/rtp/233.50.201.124:5140#http://115.237.68.143:7777/rtp/233.50.201.124:5140#http://111.165.213.195:8000/udp/225.1.1.144:5002#http://180.108.135.48:8888/udp/239.49.8.56:9826#http://115.230.188.101:9999/rtp/233.50.201.124:5140#http://49.75.205.229:4022/udp/239.49.8.136:6000#http://61.52.248.161:8888/rtp/239.16.10.112:2000#http://49.77.104.103:8554/udp/239.49.8.136:6000#http://61.55.13.136:4000/rtp/239.253.92.198:6063#http://180.108.135.48:8888/udp/239.49.8.136:6000#http://49.77.104.103:8554/udp/239.49.8.56:9826#http://175.43.106.8:4022/rtp/239.61.2.178:9056#http://123.121.93.25:8686/rtp/239.3.1.65:8132#http://60.164.229.62:4040/udp/239.255.30.183:8231#http://121.29.91.169:7077/rtp/239.253.92.198:6063#http://123.180.177.20:16000/rtp/239.253.92.198:6063#http://111.175.166.133:8888/rtp/239.69.1.107:10280#http://116.231.171.196:4022/udp/239.45.3.23:5140#http://121.29.111.242:8888/rtp/239.253.92.198:6063#http://58.219.172.201:10001/udp/239.49.8.56:9826#http://58.219.172.201:10001/udp/239.49.8.136:6000#http://27.158.23.122:9999/rtp/239.61.2.178:9056#http://119.98.133.99:4022/rtp/239.69.1.107:10280#http://218.78.183.200:8888/udp/239.45.3.23:5140#http://123.101.98.129:2000/rtp/239.16.10.112:2000#http://123.101.98.163:2000/rtp/239.16.10.112:2000#http://101.31.56.40:4022/rtp/239.253.92.198:6063#http://183.155.254.220:9999/rtp/233.50.201.124:5140#http://27.151.177.25:4022/rtp/239.61.2.178:9056#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.178:9056#http://116.232.127.140:8222/udp/239.45.3.23:5140#http://115.220.243.30:9999/rtp/233.50.201.124:5140#http://123.160.1.66:4022/rtp/239.16.10.112:2000#http://114.226.231.226:8888/udp/239.49.8.136:6000#http://121.231.68.132:8095/udp/239.49.8.136:6000#http://119.98.51.196:4022/rtp/239.69.1.107:10280#http://180.213.163.219:8000/udp/225.1.1.144:5002#http://106.42.108.91:2000/rtp/239.16.10.112:2000#http://115.212.242.30:9999/rtp/233.50.201.124:5140#http://121.231.68.132:8095/udp/239.49.8.56:9826#http://61.55.46.35:4022/rtp/239.253.92.198:6063#http://coolcat.synology.me:4022/rtp/239.3.1.65:8132
CCTV15,http://106.42.108.91:2000/rtp/239.16.20.15:10150#http://123.160.1.66:4022/rtp/239.16.20.15:10150#http://49.75.205.229:4022/udp/239.49.0.15:8112#http://180.108.135.48:8888/udp/239.49.1.15:6000#http://27.158.23.122:9999/rtp/239.61.2.25:8144#http://coolcat.synology.me:4022/rtp/239.3.1.153:8136#http://61.52.248.161:8888/rtp/239.16.20.15:10150#http://223.10.115.195:8082/udp/239.1.1.22:8022#http://180.213.163.219:8000/udp/225.1.2.194:5002#http://121.231.68.132:8095/udp/239.49.0.15:8112#http://116.231.171.196:4022/udp/239.45.1.200:5140#http://115.212.242.30:9999/rtp/233.50.201.15:5140#http://114.226.231.226:8888/udp/239.49.0.15:8112#http://223.10.39.207:8083/udp/239.1.1.22:8022#http://180.108.135.48:8888/udp/239.49.0.15:8112#http://58.219.172.201:10001/udp/239.49.1.15:6000#http://118.183.212.29:6868/udp/239.255.30.68:8231#http://222.129.33.14:8888/rtp/239.3.1.153:8136#http://114.226.231.226:8888/udp/239.49.1.15:6000#http://123.101.98.163:2000/rtp/239.16.10.113:2000#http://115.220.243.30:9999/rtp/233.50.201.15:5140#http://121.231.68.132:8095/udp/239.49.1.15:6000#http://115.230.188.101:9999/rtp/233.50.201.15:5140#http://218.78.183.200:8888/udp/239.45.1.200:5140#http://125.36.67.110:8888/udp/225.1.2.194:5002#http://175.43.106.8:4022/rtp/239.61.2.25:8144#http://223.10.39.207:8082/udp/239.1.1.22:8022#http://58.219.172.201:10001/udp/239.49.0.15:8112#http://49.75.205.229:4022/udp/239.49.1.15:6000#http://121.29.111.242:8888/rtp/239.253.93.154:6322#http://61.55.13.136:4000/rtp/239.253.93.154:6322#http://221.196.34.247:4022/udp/225.1.2.194:5002#http://27.151.177.25:4022/rtp/239.61.2.25:8144#http://123.180.177.20:16000/rtp/239.253.93.154:6322#http://121.29.91.169:7077/rtp/239.253.93.154:6322#http://49.77.104.103:8554/udp/239.49.1.15:6000#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.25:8144#http://49.77.104.103:8554/udp/239.49.0.15:8112#http://116.232.127.140:8222/udp/239.45.1.200:5140#http://183.155.254.220:9999/rtp/233.50.201.15:5140#http://123.121.93.25:8686/rtp/239.3.1.153:8136#http://101.31.56.40:4022/rtp/239.253.93.154:6322#http://115.237.68.143:7777/rtp/233.50.201.15:5140#http://60.164.229.62:4040/udp/239.255.30.68:8231#http://111.175.166.133:8888/rtp/239.69.1.155:10566#http://115.192.89.171:8888/rtp/233.50.201.15:5140#http://61.55.46.35:4022/rtp/239.253.93.154:6322#http://123.101.98.129:2000/rtp/239.16.20.15:10150#http://61.52.248.161:8888/rtp/239.16.10.113:2000#http://119.98.133.99:4022/rtp/239.69.1.155:10566#http://119.98.51.196:4022/rtp/239.69.1.155:10566#http://123.160.1.66:4022/rtp/239.16.10.113:2000#http://111.165.213.195:8000/udp/225.1.2.194:5002#http://106.42.108.91:2000/rtp/239.16.10.113:2000#http://123.101.98.129:2000/rtp/239.16.10.113:2000#http://123.101.98.163:2000/rtp/239.16.20.15:10150
CCTV16,http://116.21.87.83:8889/udp/239.77.1.98:5146#http://106.42.108.91:2000/rtp/239.16.20.34:10340#http://115.192.89.171:8888/rtp/233.50.201.192:5140#http://221.196.34.247:4022/udp/225.1.2.237:5002#http://61.52.248.161:8888/rtp/239.16.20.34:10340#http://119.98.133.99:4022/rtp/239.69.1.247:11124#http://119.98.51.196:4022/rtp/239.69.1.247:11124#http://123.101.98.163:2000/rtp/239.16.20.34:10340#http://125.36.67.110:8888/udp/225.1.2.237:5002#http://111.175.166.133:8888/rtp/239.69.1.13:9718#http://115.230.188.101:9999/rtp/233.50.201.192:5140#http://116.21.87.83:8888/udp/239.77.1.98:5146#http://119.98.133.99:4022/rtp/239.69.1.13:9718#http://183.155.254.220:9999/rtp/233.50.201.192:5140#http://123.101.98.129:2000/rtp/239.16.20.34:10340#http://115.212.242.30:9999/rtp/233.50.201.192:5140#http://115.220.243.30:9999/rtp/233.50.201.192:5140#http://123.160.1.66:4022/rtp/239.16.20.34:10340#http://180.213.163.219:8000/udp/225.1.2.237:5002#http://183.30.199.99:8886/udp/239.77.1.98:5146#http://111.165.213.195:8000/udp/225.1.2.237:5002#http://115.237.68.143:7777/rtp/233.50.201.192:5140#http://118.183.212.29:6868/udp/239.255.30.88:8231#http://113.93.51.236:2000/udp/239.77.1.98:5146#http://111.175.166.133:8888/rtp/239.69.1.247:11124#http://119.98.51.196:4022/rtp/239.69.1.13:9718#http://60.164.229.62:4040/udp/239.255.30.88:8231
CCTV17,http://123.160.1.66:4022/rtp/239.16.20.7:10070#http://123.101.98.163:2000/rtp/239.16.10.129:2000#http://27.158.23.122:9999/rtp/239.61.3.9:9572#http://175.43.106.8:4022/rtp/239.61.3.9:9572#http://119.98.133.99:4022/rtp/239.69.1.152:10548#http://coolcat.synology.me:4022/rtp/239.3.1.151:8144#http://116.231.171.196:4022/udp/239.45.3.52:5140#http://221.196.34.247:4022/udp/225.1.2.52:5002#http://115.192.89.171:8888/rtp/233.50.201.35:5140#http://180.213.163.219:8000/udp/225.1.2.52:5002#http://123.101.98.163:2000/rtp/239.16.20.7:10070#http://125.36.67.110:8888/udp/225.1.2.52:5002#http://106.42.108.91:2000/rtp/239.16.10.129:2000#http://e2.woc.iiiya.cn:8888/rtp/239.61.3.9:9572#http://123.101.98.129:2000/rtp/239.16.10.129:2000#http://222.129.33.14:8888/rtp/239.3.1.151:8144#http://123.101.98.129:2000/rtp/239.16.20.7:10070#http://123.160.1.66:4022/rtp/239.16.10.129:2000#http://58.219.172.201:10001/udp/239.49.8.132:6000#http://111.175.166.133:8888/rtp/239.69.1.152:10548#http://115.237.68.143:7777/rtp/233.50.201.35:5140#http://115.230.188.101:9999/rtp/233.50.201.35:5140#http://27.151.177.25:4022/rtp/239.61.3.9:9572#http://180.108.135.48:8888/udp/239.49.8.132:6000#http://218.78.183.200:8888/udp/239.45.3.52:5140#http://61.52.248.161:8888/rtp/239.16.10.129:2000#http://115.212.242.30:9999/rtp/233.50.201.35:5140#http://118.183.212.29:6868/udp/239.255.30.96:8231#http://111.165.213.195:8000/udp/225.1.2.52:5002#http://115.220.243.30:9999/rtp/233.50.201.35:5140#http://119.98.51.196:4022/rtp/239.69.1.152:10548#http://183.155.254.220:9999/rtp/233.50.201.35:5140#http://121.231.68.132:8095/udp/239.49.8.132:6000#http://49.75.205.229:4022/udp/239.49.8.132:6000#http://114.226.231.226:8888/udp/239.49.8.132:6000#http://61.52.248.161:8888/rtp/239.16.20.7:10070#http://106.42.108.91:2000/rtp/239.16.20.7:10070#http://60.164.229.62:4040/udp/239.255.30.96:8231#http://49.77.104.103:8554/udp/239.49.8.132:6000#http://123.121.93.25:8686/rtp/239.3.1.151:8144#http://116.232.127.140:8222/udp/239.45.3.52:5140
兵器科技,http://121.29.91.169:7077/rtp/239.253.92.119:8065#http://121.29.111.242:8888/rtp/239.253.92.119:8065#http://101.31.56.40:4022/rtp/239.253.92.119:8065#http://123.180.177.20:16000/rtp/239.253.92.119:8065#http://61.55.46.35:4022/rtp/239.253.92.119:8065#http://61.55.13.136:4000/rtp/239.253.92.119:8065
风云剧场,http://123.180.177.20:16000/rtp/239.253.92.22:6073#http://61.55.13.136:4000/rtp/239.253.92.22:6073#http://61.55.46.35:4022/rtp/239.253.92.22:6073#http://121.29.91.169:7077/rtp/239.253.92.22:6073#http://101.31.56.40:4022/rtp/239.253.92.22:6073#http://121.29.111.242:8888/rtp/239.253.92.22:6073
风云足球,http://123.180.177.20:16000/rtp/239.253.92.110:8061#http://61.55.46.35:4022/rtp/239.253.92.110:8061#http://61.55.13.136:4000/rtp/239.253.92.110:8061#http://101.31.56.40:4022/rtp/239.253.92.110:8061#http://121.29.91.169:7077/rtp/239.253.92.110:8061#http://121.29.111.242:8888/rtp/239.253.92.110:8061
第一剧场,http://61.55.13.136:4000/rtp/239.253.92.18:6079#http://121.29.111.242:8888/rtp/239.253.92.18:6079#http://121.29.91.169:7077/rtp/239.253.92.18:6079#http://61.55.46.35:4022/rtp/239.253.92.18:6079#http://123.180.177.20:16000/rtp/239.253.92.18:6079#http://101.31.56.40:4022/rtp/239.253.92.18:6079
怀旧剧场,http://61.55.13.136:4000/rtp/239.253.92.98:6120#http://121.29.91.169:7077/rtp/239.253.92.98:6120#http://61.55.46.35:4022/rtp/239.253.92.98:6120#http://121.29.111.242:8888/rtp/239.253.92.98:6120#http://123.180.177.20:16000/rtp/239.253.92.98:6120#http://101.31.56.40:4022/rtp/239.253.92.98:6120
