更新时间: 2024-12-26 10:59:01
央视频道,#genre#
卫视频道,#genre#
湖南卫视,http://175.152.138.141:6066/udp/239.93.0.88:5140$线路10uni#http://171.213.139.49:4022/udp/239.93.0.88:5140$线路8uni#http://171.88.144.241:4022/udp/239.93.0.88:5140$线路28uni#http://222.208.209.14:4000/udp/239.93.0.88:5140$线路1uni#http://110.189.17.176:8888/udp/239.93.0.88:5140$线路2uni#http://171.213.142.10:4000/udp/239.93.0.88:5140$线路3uni#http://182.145.110.247:4022/udp/239.93.0.88:5140$线路4uni#http://139.203.160.182:6868/udp/239.93.0.88:5140$线路5uni#http://110.189.17.203:8888/udp/239.93.0.88:5140$线路6uni#http://110.189.17.182:8888/udp/239.93.0.88:5140$线路7uni#http://175.152.57.163:9999/udp/239.93.0.88:5140$线路9uni#http://110.186.231.105:4022/udp/239.93.0.88:5140$线路11uni#http://175.152.57.118:9999/udp/239.93.0.88:5140$线路12uni#http://110.189.17.19:2121/udp/239.93.0.88:5140$线路13uni#http://222.214.189.11:8888/udp/239.93.0.88:5140$线路14uni#http://218.89.49.166:8888/udp/239.93.0.88:5140$线路15uni#http://110.189.17.45:2121/udp/239.93.0.88:5140$线路16uni#http://171.94.32.121:5000/udp/239.93.0.88:5140$线路17uni#http://182.145.44.114:5000/udp/239.93.0.88:5140$线路18uni#http://182.129.14.60:8888/udp/239.93.0.88:5140$线路19uni#http://61.188.85.232:8001/udp/239.93.0.88:5140$线路20uni#http://119.7.225.126:8000/udp/239.93.0.88:5140$线路21uni#http://171.213.215.225:4000/udp/239.93.0.88:5140$线路22uni#http://175.152.138.122:6066/udp/239.93.0.88:5140$线路23uni#http://171.92.21.51:8888/udp/239.93.0.88:5140$线路24uni#http://171.94.32.179:5000/udp/239.93.0.88:5140$线路25uni#http://61.188.85.26:8001/udp/239.93.0.88:5140$线路26uni#http://222.214.189.36:8888/udp/239.93.0.88:5140$线路27uni#http://222.208.72.18:8001/udp/239.93.0.88:5140$线路29uni#http://110.184.144.74:9999/udp/239.93.0.88:5140$线路30uni#http://171.92.14.84:8888/udp/239.93.0.88:5140$线路31uni#http://175.152.53.97:4000/udp/239.93.0.88:5140$线路32uni
浙江卫视,http://175.152.138.141:6066/udp/239.93.0.124:5140$线路10uni#http://171.213.139.49:4022/udp/239.93.0.124:5140$线路8uni#http://171.88.144.241:4022/udp/239.93.0.124:5140$线路28uni#http://222.208.209.14:4000/udp/239.93.0.124:5140$线路1uni#http://110.189.17.176:8888/udp/239.93.0.124:5140$线路2uni#http://171.213.142.10:4000/udp/239.93.0.124:5140$线路3uni#http://182.145.110.247:4022/udp/239.93.0.124:5140$线路4uni#http://139.203.160.182:6868/udp/239.93.0.124:5140$线路5uni#http://110.189.17.203:8888/udp/239.93.0.124:5140$线路6uni#http://110.189.17.182:8888/udp/239.93.0.124:5140$线路7uni#http://175.152.57.163:9999/udp/239.93.0.124:5140$线路9uni#http://110.186.231.105:4022/udp/239.93.0.124:5140$线路11uni#http://175.152.57.118:9999/udp/239.93.0.124:5140$线路12uni#http://110.189.17.19:2121/udp/239.93.0.124:5140$线路13uni#http://222.214.189.11:8888/udp/239.93.0.124:5140$线路14uni#http://218.89.49.166:8888/udp/239.93.0.124:5140$线路15uni#http://110.189.17.45:2121/udp/239.93.0.124:5140$线路16uni#http://171.94.32.121:5000/udp/239.93.0.124:5140$线路17uni#http://182.145.44.114:5000/udp/239.93.0.124:5140$线路18uni#http://182.129.14.60:8888/udp/239.93.0.124:5140$线路19uni#http://61.188.85.232:8001/udp/239.93.0.124:5140$线路20uni#http://119.7.225.126:8000/udp/239.93.0.124:5140$线路21uni#http://171.213.215.225:4000/udp/239.93.0.124:5140$线路22uni#http://175.152.138.122:6066/udp/239.93.0.124:5140$线路23uni#http://171.92.21.51:8888/udp/239.93.0.124:5140$线路24uni#http://171.94.32.179:5000/udp/239.93.0.124:5140$线路25uni#http://61.188.85.26:8001/udp/239.93.0.124:5140$线路26uni#http://222.214.189.36:8888/udp/239.93.0.124:5140$线路27uni#http://222.208.72.18:8001/udp/239.93.0.124:5140$线路29uni#http://110.184.144.74:9999/udp/239.93.0.124:5140$线路30uni#http://171.92.14.84:8888/udp/239.93.0.124:5140$线路31uni#http://175.152.53.97:4000/udp/239.93.0.124:5140$线路32uni
江苏卫视,http://175.152.138.141:6066/udp/239.93.0.89:5140$线路10uni#http://171.213.139.49:4022/udp/239.93.0.89:5140$线路8uni#http://171.88.144.241:4022/udp/239.93.0.89:5140$线路28uni#http://222.208.209.14:4000/udp/239.93.0.89:5140$线路1uni#http://110.189.17.176:8888/udp/239.93.0.89:5140$线路2uni#http://171.213.142.10:4000/udp/239.93.0.89:5140$线路3uni#http://182.145.110.247:4022/udp/239.93.0.89:5140$线路4uni#http://139.203.160.182:6868/udp/239.93.0.89:5140$线路5uni#http://110.189.17.203:8888/udp/239.93.0.89:5140$线路6uni#http://110.189.17.182:8888/udp/239.93.0.89:5140$线路7uni#http://175.152.57.163:9999/udp/239.93.0.89:5140$线路9uni#http://110.186.231.105:4022/udp/239.93.0.89:5140$线路11uni#http://175.152.57.118:9999/udp/239.93.0.89:5140$线路12uni#http://110.189.17.19:2121/udp/239.93.0.89:5140$线路13uni#http://222.214.189.11:8888/udp/239.93.0.89:5140$线路14uni#http://218.89.49.166:8888/udp/239.93.0.89:5140$线路15uni#http://110.189.17.45:2121/udp/239.93.0.89:5140$线路16uni#http://171.94.32.121:5000/udp/239.93.0.89:5140$线路17uni#http://182.145.44.114:5000/udp/239.93.0.89:5140$线路18uni#http://182.129.14.60:8888/udp/239.93.0.89:5140$线路19uni#http://61.188.85.232:8001/udp/239.93.0.89:5140$线路20uni#http://119.7.225.126:8000/udp/239.93.0.89:5140$线路21uni#http://171.213.215.225:4000/udp/239.93.0.89:5140$线路22uni#http://175.152.138.122:6066/udp/239.93.0.89:5140$线路23uni#http://171.92.21.51:8888/udp/239.93.0.89:5140$线路24uni#http://171.94.32.179:5000/udp/239.93.0.89:5140$线路25uni#http://61.188.85.26:8001/udp/239.93.0.89:5140$线路26uni#http://222.214.189.36:8888/udp/239.93.0.89:5140$线路27uni#http://222.208.72.18:8001/udp/239.93.0.89:5140$线路29uni#http://110.184.144.74:9999/udp/239.93.0.89:5140$线路30uni#http://171.92.14.84:8888/udp/239.93.0.89:5140$线路31uni#http://175.152.53.97:4000/udp/239.93.0.89:5140$线路32uni
东方卫视,http://175.152.138.141:6066/udp/239.93.0.123:5140$线路10uni#http://171.213.139.49:4022/udp/239.93.0.123:5140$线路8uni#http://171.88.144.241:4022/udp/239.93.0.123:5140$线路28uni#http://222.208.209.14:4000/udp/239.93.0.123:5140$线路1uni#http://110.189.17.176:8888/udp/239.93.0.123:5140$线路2uni#http://171.213.142.10:4000/udp/239.93.0.123:5140$线路3uni#http://182.145.110.247:4022/udp/239.93.0.123:5140$线路4uni#http://139.203.160.182:6868/udp/239.93.0.123:5140$线路5uni#http://110.189.17.203:8888/udp/239.93.0.123:5140$线路6uni#http://110.189.17.182:8888/udp/239.93.0.123:5140$线路7uni#http://175.152.57.163:9999/udp/239.93.0.123:5140$线路9uni#http://110.186.231.105:4022/udp/239.93.0.123:5140$线路11uni#http://175.152.57.118:9999/udp/239.93.0.123:5140$线路12uni#http://110.189.17.19:2121/udp/239.93.0.123:5140$线路13uni#http://222.214.189.11:8888/udp/239.93.0.123:5140$线路14uni#http://218.89.49.166:8888/udp/239.93.0.123:5140$线路15uni#http://110.189.17.45:2121/udp/239.93.0.123:5140$线路16uni#http://171.94.32.121:5000/udp/239.93.0.123:5140$线路17uni#http://182.145.44.114:5000/udp/239.93.0.123:5140$线路18uni#http://182.129.14.60:8888/udp/239.93.0.123:5140$线路19uni#http://61.188.85.232:8001/udp/239.93.0.123:5140$线路20uni#http://119.7.225.126:8000/udp/239.93.0.123:5140$线路21uni#http://171.213.215.225:4000/udp/239.93.0.123:5140$线路22uni#http://175.152.138.122:6066/udp/239.93.0.123:5140$线路23uni#http://171.92.21.51:8888/udp/239.93.0.123:5140$线路24uni#http://171.94.32.179:5000/udp/239.93.0.123:5140$线路25uni#http://61.188.85.26:8001/udp/239.93.0.123:5140$线路26uni#http://222.214.189.36:8888/udp/239.93.0.123:5140$线路27uni#http://222.208.72.18:8001/udp/239.93.0.123:5140$线路29uni#http://110.184.144.74:9999/udp/239.93.0.123:5140$线路30uni#http://171.92.14.84:8888/udp/239.93.0.123:5140$线路31uni#http://175.152.53.97:4000/udp/239.93.0.123:5140$线路32uni
深圳卫视,http://175.152.138.141:6066/udp/239.93.0.182:5140$线路10uni#http://171.213.139.49:4022/udp/239.93.0.182:5140$线路8uni#http://171.88.144.241:4022/udp/239.93.0.182:5140$线路28uni#http://222.208.209.14:4000/udp/239.93.0.182:5140$线路1uni#http://110.189.17.176:8888/udp/239.93.0.182:5140$线路2uni#http://171.213.142.10:4000/udp/239.93.0.182:5140$线路3uni#http://182.145.110.247:4022/udp/239.93.0.182:5140$线路4uni#http://139.203.160.182:6868/udp/239.93.0.182:5140$线路5uni#http://110.189.17.203:8888/udp/239.93.0.182:5140$线路6uni#http://110.189.17.182:8888/udp/239.93.0.182:5140$线路7uni#http://175.152.57.163:9999/udp/239.93.0.182:5140$线路9uni#http://110.186.231.105:4022/udp/239.93.0.182:5140$线路11uni#http://175.152.57.118:9999/udp/239.93.0.182:5140$线路12uni#http://110.189.17.19:2121/udp/239.93.0.182:5140$线路13uni#http://222.214.189.11:8888/udp/239.93.0.182:5140$线路14uni#http://218.89.49.166:8888/udp/239.93.0.182:5140$线路15uni#http://110.189.17.45:2121/udp/239.93.0.182:5140$线路16uni#http://171.94.32.121:5000/udp/239.93.0.182:5140$线路17uni#http://182.145.44.114:5000/udp/239.93.0.182:5140$线路18uni#http://182.129.14.60:8888/udp/239.93.0.182:5140$线路19uni#http://61.188.85.232:8001/udp/239.93.0.182:5140$线路20uni#http://119.7.225.126:8000/udp/239.93.0.182:5140$线路21uni#http://171.213.215.225:4000/udp/239.93.0.182:5140$线路22uni#http://175.152.138.122:6066/udp/239.93.0.182:5140$线路23uni#http://171.92.21.51:8888/udp/239.93.0.182:5140$线路24uni#http://171.94.32.179:5000/udp/239.93.0.182:5140$线路25uni#http://61.188.85.26:8001/udp/239.93.0.182:5140$线路26uni#http://222.214.189.36:8888/udp/239.93.0.182:5140$线路27uni#http://222.208.72.18:8001/udp/239.93.0.182:5140$线路29uni#http://110.184.144.74:9999/udp/239.93.0.182:5140$线路30uni#http://171.92.14.84:8888/udp/239.93.0.182:5140$线路31uni#http://175.152.53.97:4000/udp/239.93.0.182:5140$线路32uni
广东卫视,http://175.152.138.141:6066/udp/239.93.0.181:5140$线路10uni#http://171.213.139.49:4022/udp/239.93.0.181:5140$线路8uni#http://171.88.144.241:4022/udp/239.93.0.181:5140$线路28uni#http://222.208.209.14:4000/udp/239.93.0.181:5140$线路1uni#http://110.189.17.176:8888/udp/239.93.0.181:5140$线路2uni#http://171.213.142.10:4000/udp/239.93.0.181:5140$线路3uni#http://182.145.110.247:4022/udp/239.93.0.181:5140$线路4uni#http://139.203.160.182:6868/udp/239.93.0.181:5140$线路5uni#http://110.189.17.203:8888/udp/239.93.0.181:5140$线路6uni#http://110.189.17.182:8888/udp/239.93.0.181:5140$线路7uni#http://175.152.57.163:9999/udp/239.93.0.181:5140$线路9uni#http://110.186.231.105:4022/udp/239.93.0.181:5140$线路11uni#http://175.152.57.118:9999/udp/239.93.0.181:5140$线路12uni#http://110.189.17.19:2121/udp/239.93.0.181:5140$线路13uni#http://222.214.189.11:8888/udp/239.93.0.181:5140$线路14uni#http://218.89.49.166:8888/udp/239.93.0.181:5140$线路15uni#http://110.189.17.45:2121/udp/239.93.0.181:5140$线路16uni#http://171.94.32.121:5000/udp/239.93.0.181:5140$线路17uni#http://182.145.44.114:5000/udp/239.93.0.181:5140$线路18uni#http://182.129.14.60:8888/udp/239.93.0.181:5140$线路19uni#http://61.188.85.232:8001/udp/239.93.0.181:5140$线路20uni#http://119.7.225.126:8000/udp/239.93.0.181:5140$线路21uni#http://171.213.215.225:4000/udp/239.93.0.181:5140$线路22uni#http://175.152.138.122:6066/udp/239.93.0.181:5140$线路23uni#http://171.92.21.51:8888/udp/239.93.0.181:5140$线路24uni#http://171.94.32.179:5000/udp/239.93.0.181:5140$线路25uni#http://61.188.85.26:8001/udp/239.93.0.181:5140$线路26uni#http://222.214.189.36:8888/udp/239.93.0.181:5140$线路27uni#http://222.208.72.18:8001/udp/239.93.0.181:5140$线路29uni#http://110.184.144.74:9999/udp/239.93.0.181:5140$线路30uni#http://171.92.14.84:8888/udp/239.93.0.181:5140$线路31uni#http://175.152.53.97:4000/udp/239.93.0.181:5140$线路32uni
广西卫视,http://175.152.138.141:6066/udp/239.93.42.46:5140$线路10uni#http://171.213.139.49:4022/udp/239.93.42.46:5140$线路8uni#http://171.88.144.241:4022/udp/239.93.42.46:5140$线路28uni#http://222.208.209.14:4000/udp/239.93.42.46:5140$线路1uni#http://110.189.17.176:8888/udp/239.93.42.46:5140$线路2uni#http://171.213.142.10:4000/udp/239.93.42.46:5140$线路3uni#http://182.145.110.247:4022/udp/239.93.42.46:5140$线路4uni#http://139.203.160.182:6868/udp/239.93.42.46:5140$线路5uni#http://110.189.17.203:8888/udp/239.93.42.46:5140$线路6uni#http://110.189.17.182:8888/udp/239.93.42.46:5140$线路7uni#http://175.152.57.163:9999/udp/239.93.42.46:5140$线路9uni#http://110.186.231.105:4022/udp/239.93.42.46:5140$线路11uni#http://175.152.57.118:9999/udp/239.93.42.46:5140$线路12uni#http://110.189.17.19:2121/udp/239.93.42.46:5140$线路13uni#http://222.214.189.11:8888/udp/239.93.42.46:5140$线路14uni#http://218.89.49.166:8888/udp/239.93.42.46:5140$线路15uni#http://110.189.17.45:2121/udp/239.93.42.46:5140$线路16uni#http://171.94.32.121:5000/udp/239.93.42.46:5140$线路17uni#http://182.145.44.114:5000/udp/239.93.42.46:5140$线路18uni#http://182.129.14.60:8888/udp/239.93.42.46:5140$线路19uni#http://61.188.85.232:8001/udp/239.93.42.46:5140$线路20uni#http://119.7.225.126:8000/udp/239.93.42.46:5140$线路21uni#http://171.213.215.225:4000/udp/239.93.42.46:5140$线路22uni#http://175.152.138.122:6066/udp/239.93.42.46:5140$线路23uni#http://171.92.21.51:8888/udp/239.93.42.46:5140$线路24uni#http://171.94.32.179:5000/udp/239.93.42.46:5140$线路25uni#http://61.188.85.26:8001/udp/239.93.42.46:5140$线路26uni#http://222.214.189.36:8888/udp/239.93.42.46:5140$线路27uni#http://222.208.72.18:8001/udp/239.93.42.46:5140$线路29uni#http://110.184.144.74:9999/udp/239.93.42.46:5140$线路30uni#http://171.92.14.84:8888/udp/239.93.42.46:5140$线路31uni#http://175.152.53.97:4000/udp/239.93.42.46:5140$线路32uni
东南卫视,http://175.152.138.141:6066/udp/239.93.0.42:5140$线路10uni#http://171.213.139.49:4022/udp/239.93.0.42:5140$线路8uni#http://171.88.144.241:4022/udp/239.93.0.42:5140$线路28uni#http://222.208.209.14:4000/udp/239.93.0.42:5140$线路1uni#http://110.189.17.176:8888/udp/239.93.0.42:5140$线路2uni#http://171.213.142.10:4000/udp/239.93.0.42:5140$线路3uni#http://182.145.110.247:4022/udp/239.93.0.42:5140$线路4uni#http://139.203.160.182:6868/udp/239.93.0.42:5140$线路5uni#http://110.189.17.203:8888/udp/239.93.0.42:5140$线路6uni#http://110.189.17.182:8888/udp/239.93.0.42:5140$线路7uni#http://175.152.57.163:9999/udp/239.93.0.42:5140$线路9uni#http://110.186.231.105:4022/udp/239.93.0.42:5140$线路11uni#http://175.152.57.118:9999/udp/239.93.0.42:5140$线路12uni#http://110.189.17.19:2121/udp/239.93.0.42:5140$线路13uni#http://222.214.189.11:8888/udp/239.93.0.42:5140$线路14uni#http://218.89.49.166:8888/udp/239.93.0.42:5140$线路15uni#http://110.189.17.45:2121/udp/239.93.0.42:5140$线路16uni#http://171.94.32.121:5000/udp/239.93.0.42:5140$线路17uni#http://182.145.44.114:5000/udp/239.93.0.42:5140$线路18uni#http://182.129.14.60:8888/udp/239.93.0.42:5140$线路19uni#http://61.188.85.232:8001/udp/239.93.0.42:5140$线路20uni#http://119.7.225.126:8000/udp/239.93.0.42:5140$线路21uni#http://171.213.215.225:4000/udp/239.93.0.42:5140$线路22uni#http://175.152.138.122:6066/udp/239.93.0.42:5140$线路23uni#http://171.92.21.51:8888/udp/239.93.0.42:5140$线路24uni#http://171.94.32.179:5000/udp/239.93.0.42:5140$线路25uni#http://61.188.85.26:8001/udp/239.93.0.42:5140$线路26uni#http://222.214.189.36:8888/udp/239.93.0.42:5140$线路27uni#http://222.208.72.18:8001/udp/239.93.0.42:5140$线路29uni#http://110.184.144.74:9999/udp/239.93.0.42:5140$线路30uni#http://171.92.14.84:8888/udp/239.93.0.42:5140$线路31uni#http://175.152.53.97:4000/udp/239.93.0.42:5140$线路32uni
厦门卫视,http://175.152.138.141:6066/udp/239.93.42.57:5140$线路10uni#http://171.213.139.49:4022/udp/239.93.42.57:5140$线路8uni#http://171.88.144.241:4022/udp/239.93.42.57:5140$线路28uni#http://222.208.209.14:4000/udp/239.93.42.57:5140$线路1uni#http://110.189.17.176:8888/udp/239.93.42.57:5140$线路2uni#http://171.213.142.10:4000/udp/239.93.42.57:5140$线路3uni#http://182.145.110.247:4022/udp/239.93.42.57:5140$线路4uni#http://139.203.160.182:6868/udp/239.93.42.57:5140$线路5uni#http://110.189.17.203:8888/udp/239.93.42.57:5140$线路6uni#http://110.189.17.182:8888/udp/239.93.42.57:5140$线路7uni#http://175.152.57.163:9999/udp/239.93.42.57:5140$线路9uni#http://110.186.231.105:4022/udp/239.93.42.57:5140$线路11uni#http://175.152.57.118:9999/udp/239.93.42.57:5140$线路12uni#http://110.189.17.19:2121/udp/239.93.42.57:5140$线路13uni#http://222.214.189.11:8888/udp/239.93.42.57:5140$线路14uni#http://218.89.49.166:8888/udp/239.93.42.57:5140$线路15uni#http://110.189.17.45:2121/udp/239.93.42.57:5140$线路16uni#http://171.94.32.121:5000/udp/239.93.42.57:5140$线路17uni#http://182.145.44.114:5000/udp/239.93.42.57:5140$线路18uni#http://182.129.14.60:8888/udp/239.93.42.57:5140$线路19uni#http://61.188.85.232:8001/udp/239.93.42.57:5140$线路20uni#http://119.7.225.126:8000/udp/239.93.42.57:5140$线路21uni#http://171.213.215.225:4000/udp/239.93.42.57:5140$线路22uni#http://175.152.138.122:6066/udp/239.93.42.57:5140$线路23uni#http://171.92.21.51:8888/udp/239.93.42.57:5140$线路24uni#http://171.94.32.179:5000/udp/239.93.42.57:5140$线路25uni#http://61.188.85.26:8001/udp/239.93.42.57:5140$线路26uni#http://222.214.189.36:8888/udp/239.93.42.57:5140$线路27uni#http://222.208.72.18:8001/udp/239.93.42.57:5140$线路29uni#http://110.184.144.74:9999/udp/239.93.42.57:5140$线路30uni#http://171.92.14.84:8888/udp/239.93.42.57:5140$线路31uni#http://175.152.53.97:4000/udp/239.93.42.57:5140$线路32uni
海南卫视,http://175.152.138.141:6066/udp/239.93.0.80:5140$线路10uni#http://171.213.139.49:4022/udp/239.93.0.80:5140$线路8uni#http://171.88.144.241:4022/udp/239.93.0.80:5140$线路28uni#http://222.208.209.14:4000/udp/239.93.0.80:5140$线路1uni#http://110.189.17.176:8888/udp/239.93.0.80:5140$线路2uni#http://171.213.142.10:4000/udp/239.93.0.80:5140$线路3uni#http://182.145.110.247:4022/udp/239.93.0.80:5140$线路4uni#http://139.203.160.182:6868/udp/239.93.0.80:5140$线路5uni#http://110.189.17.203:8888/udp/239.93.0.80:5140$线路6uni#http://110.189.17.182:8888/udp/239.93.0.80:5140$线路7uni#http://175.152.57.163:9999/udp/239.93.0.80:5140$线路9uni#http://110.186.231.105:4022/udp/239.93.0.80:5140$线路11uni#http://175.152.57.118:9999/udp/239.93.0.80:5140$线路12uni#http://110.189.17.19:2121/udp/239.93.0.80:5140$线路13uni#http://222.214.189.11:8888/udp/239.93.0.80:5140$线路14uni#http://218.89.49.166:8888/udp/239.93.0.80:5140$线路15uni#http://110.189.17.45:2121/udp/239.93.0.80:5140$线路16uni#http://171.94.32.121:5000/udp/239.93.0.80:5140$线路17uni#http://182.145.44.114:5000/udp/239.93.0.80:5140$线路18uni#http://182.129.14.60:8888/udp/239.93.0.80:5140$线路19uni#http://61.188.85.232:8001/udp/239.93.0.80:5140$线路20uni#http://119.7.225.126:8000/udp/239.93.0.80:5140$线路21uni#http://171.213.215.225:4000/udp/239.93.0.80:5140$线路22uni#http://175.152.138.122:6066/udp/239.93.0.80:5140$线路23uni#http://171.92.21.51:8888/udp/239.93.0.80:5140$线路24uni#http://171.94.32.179:5000/udp/239.93.0.80:5140$线路25uni#http://61.188.85.26:8001/udp/239.93.0.80:5140$线路26uni#http://222.214.189.36:8888/udp/239.93.0.80:5140$线路27uni#http://222.208.72.18:8001/udp/239.93.0.80:5140$线路29uni#http://110.184.144.74:9999/udp/239.93.0.80:5140$线路30uni#http://171.92.14.84:8888/udp/239.93.0.80:5140$线路31uni#http://175.152.53.97:4000/udp/239.93.0.80:5140$线路32uni
北京卫视,http://175.152.138.141:6066/udp/239.93.0.180:5140$线路10uni#http://171.213.139.49:4022/udp/239.93.0.180:5140$线路8uni#http://171.88.144.241:4022/udp/239.93.0.180:5140$线路28uni#http://222.208.209.14:4000/udp/239.93.0.180:5140$线路1uni#http://110.189.17.176:8888/udp/239.93.0.180:5140$线路2uni#http://171.213.142.10:4000/udp/239.93.0.180:5140$线路3uni#http://182.145.110.247:4022/udp/239.93.0.180:5140$线路4uni#http://139.203.160.182:6868/udp/239.93.0.180:5140$线路5uni#http://110.189.17.203:8888/udp/239.93.0.180:5140$线路6uni#http://110.189.17.182:8888/udp/239.93.0.180:5140$线路7uni#http://175.152.57.163:9999/udp/239.93.0.180:5140$线路9uni#http://110.186.231.105:4022/udp/239.93.0.180:5140$线路11uni#http://175.152.57.118:9999/udp/239.93.0.180:5140$线路12uni#http://110.189.17.19:2121/udp/239.93.0.180:5140$线路13uni#http://222.214.189.11:8888/udp/239.93.0.180:5140$线路14uni#http://218.89.49.166:8888/udp/239.93.0.180:5140$线路15uni#http://110.189.17.45:2121/udp/239.93.0.180:5140$线路16uni#http://171.94.32.121:5000/udp/239.93.0.180:5140$线路17uni#http://182.145.44.114:5000/udp/239.93.0.180:5140$线路18uni#http://182.129.14.60:8888/udp/239.93.0.180:5140$线路19uni#http://61.188.85.232:8001/udp/239.93.0.180:5140$线路20uni#http://119.7.225.126:8000/udp/239.93.0.180:5140$线路21uni#http://171.213.215.225:4000/udp/239.93.0.180:5140$线路22uni#http://175.152.138.122:6066/udp/239.93.0.180:5140$线路23uni#http://171.92.21.51:8888/udp/239.93.0.180:5140$线路24uni#http://171.94.32.179:5000/udp/239.93.0.180:5140$线路25uni#http://61.188.85.26:8001/udp/239.93.0.180:5140$线路26uni#http://222.214.189.36:8888/udp/239.93.0.180:5140$线路27uni#http://222.208.72.18:8001/udp/239.93.0.180:5140$线路29uni#http://110.184.144.74:9999/udp/239.93.0.180:5140$线路30uni#http://171.92.14.84:8888/udp/239.93.0.180:5140$线路31uni#http://175.152.53.97:4000/udp/239.93.0.180:5140$线路32uni
河北卫视,http://175.152.138.141:6066/udp/239.93.0.132:5140$线路10uni#http://171.213.139.49:4022/udp/239.93.0.132:5140$线路8uni#http://171.88.144.241:4022/udp/239.93.0.132:5140$线路28uni#http://222.208.209.14:4000/udp/239.93.0.132:5140$线路1uni#http://110.189.17.176:8888/udp/239.93.0.132:5140$线路2uni#http://171.213.142.10:4000/udp/239.93.0.132:5140$线路3uni#http://182.145.110.247:4022/udp/239.93.0.132:5140$线路4uni#http://139.203.160.182:6868/udp/239.93.0.132:5140$线路5uni#http://110.189.17.203:8888/udp/239.93.0.132:5140$线路6uni#http://110.189.17.182:8888/udp/239.93.0.132:5140$线路7uni#http://175.152.57.163:9999/udp/239.93.0.132:5140$线路9uni#http://110.186.231.105:4022/udp/239.93.0.132:5140$线路11uni#http://175.152.57.118:9999/udp/239.93.0.132:5140$线路12uni#http://110.189.17.19:2121/udp/239.93.0.132:5140$线路13uni#http://222.214.189.11:8888/udp/239.93.0.132:5140$线路14uni#http://218.89.49.166:8888/udp/239.93.0.132:5140$线路15uni#http://110.189.17.45:2121/udp/239.93.0.132:5140$线路16uni#http://171.94.32.121:5000/udp/239.93.0.132:5140$线路17uni#http://182.145.44.114:5000/udp/239.93.0.132:5140$线路18uni#http://182.129.14.60:8888/udp/239.93.0.132:5140$线路19uni#http://61.188.85.232:8001/udp/239.93.0.132:5140$线路20uni#http://119.7.225.126:8000/udp/239.93.0.132:5140$线路21uni#http://171.213.215.225:4000/udp/239.93.0.132:5140$线路22uni#http://175.152.138.122:6066/udp/239.93.0.132:5140$线路23uni#http://171.92.21.51:8888/udp/239.93.0.132:5140$线路24uni#http://171.94.32.179:5000/udp/239.93.0.132:5140$线路25uni#http://61.188.85.26:8001/udp/239.93.0.132:5140$线路26uni#http://222.214.189.36:8888/udp/239.93.0.132:5140$线路27uni#http://222.208.72.18:8001/udp/239.93.0.132:5140$线路29uni#http://110.184.144.74:9999/udp/239.93.0.132:5140$线路30uni#http://171.92.14.84:8888/udp/239.93.0.132:5140$线路31uni#http://175.152.53.97:4000/udp/239.93.0.132:5140$线路32uni
河南卫视,http://175.152.138.141:6066/udp/239.93.42.45:5140$线路10uni#http://171.213.139.49:4022/udp/239.93.42.45:5140$线路8uni#http://171.88.144.241:4022/udp/239.93.42.45:5140$线路28uni#http://222.208.209.14:4000/udp/239.93.42.45:5140$线路1uni#http://110.189.17.176:8888/udp/239.93.42.45:5140$线路2uni#http://171.213.142.10:4000/udp/239.93.42.45:5140$线路3uni#http://182.145.110.247:4022/udp/239.93.42.45:5140$线路4uni#http://139.203.160.182:6868/udp/239.93.42.45:5140$线路5uni#http://110.189.17.203:8888/udp/239.93.42.45:5140$线路6uni#http://110.189.17.182:8888/udp/239.93.42.45:5140$线路7uni#http://175.152.57.163:9999/udp/239.93.42.45:5140$线路9uni#http://110.186.231.105:4022/udp/239.93.42.45:5140$线路11uni#http://175.152.57.118:9999/udp/239.93.42.45:5140$线路12uni#http://110.189.17.19:2121/udp/239.93.42.45:5140$线路13uni#http://222.214.189.11:8888/udp/239.93.42.45:5140$线路14uni#http://218.89.49.166:8888/udp/239.93.42.45:5140$线路15uni#http://110.189.17.45:2121/udp/239.93.42.45:5140$线路16uni#http://171.94.32.121:5000/udp/239.93.42.45:5140$线路17uni#http://182.145.44.114:5000/udp/239.93.42.45:5140$线路18uni#http://182.129.14.60:8888/udp/239.93.42.45:5140$线路19uni#http://61.188.85.232:8001/udp/239.93.42.45:5140$线路20uni#http://119.7.225.126:8000/udp/239.93.42.45:5140$线路21uni#http://171.213.215.225:4000/udp/239.93.42.45:5140$线路22uni#http://175.152.138.122:6066/udp/239.93.42.45:5140$线路23uni#http://171.92.21.51:8888/udp/239.93.42.45:5140$线路24uni#http://171.94.32.179:5000/udp/239.93.42.45:5140$线路25uni#http://61.188.85.26:8001/udp/239.93.42.45:5140$线路26uni#http://222.214.189.36:8888/udp/239.93.42.45:5140$线路27uni#http://222.208.72.18:8001/udp/239.93.42.45:5140$线路29uni#http://110.184.144.74:9999/udp/239.93.42.45:5140$线路30uni#http://171.92.14.84:8888/udp/239.93.42.45:5140$线路31uni#http://175.152.53.97:4000/udp/239.93.42.45:5140$线路32uni
