更新时间: 2024-12-20 01:29:41
央视频道,#genre#
CCTV10,http://171.213.134.53:5678/udp/239.93.1.28:5140$四川11uni#http://125.71.193.183:55555/udp/239.93.1.28:5140$四川11uni#http://171.95.246.8:8888/udp/239.93.1.28:5140$四川11uni#http://61.188.85.150:8001/udp/239.93.1.28:5140$四川11uni#http://222.208.72.6:8001/udp/239.93.1.28:5140$四川11uni#http://182.145.44.114:5000/udp/239.93.1.28:5140$四川11uni#http://171.213.134.34:3333/udp/239.93.1.28:5140$四川11uni#http://125.69.58.125:8000/udp/239.93.1.28:5140$四川11uni#http://119.5.223.214:8000/udp/239.93.1.28:5140$四川11uni#http://119.7.225.126:8000/udp/239.93.1.28:5140$四川11uni#http://171.213.11.88:55555/udp/239.93.1.28:5140$四川11uni#http://125.69.58.146:8000/udp/239.93.1.28:5140$四川11uni#http://110.189.16.184:8888/udp/239.93.1.28:5140$四川11uni#http://61.188.84.139:8001/udp/239.93.1.28:5140$四川11uni#http://175.152.138.128:6066/udp/239.93.1.28:5140$四川11uni#http://171.92.20.246:8888/udp/239.93.1.28:5140$四川11uni#http://125.69.58.115:8000/udp/239.93.1.28:5140$四川11uni#http://118.122.34.134:8888/udp/239.93.1.28:5140$四川11uni#http://171.213.215.64:4022/udp/239.93.1.28:5140$四川11uni#http://125.70.174.32:4000/udp/239.93.1.28:5140$四川11uni#http://125.66.121.132:8888/udp/239.93.1.28:5140$四川11uni#http://171.94.32.121:5000/udp/239.93.1.28:5140$四川11uni#http://171.213.132.233:55555/udp/239.93.1.28:5140$四川11uni#http://125.69.144.89:55555/udp/239.93.1.28:5140$四川11uni#http://223.86.171.240:8999/udp/239.93.1.28:5140$四川11uni#http://118.125.31.151:4022/udp/239.93.1.28:5140$四川11uni#http://110.189.17.98:8888/udp/239.93.1.28:5140$四川11uni#http://182.145.110.247:4022/udp/239.93.1.28:5140$四川11uni#http://110.189.17.253:8686/udp/239.93.1.28:5140$四川11uni#http://171.94.32.179:5000/udp/239.93.1.28:5140$四川11uni#http://125.69.58.117:8000/udp/239.93.1.28:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.1.28:5140$四川11uni#http://118.122.34.143:8888/udp/239.93.1.28:5140$四川11uni#http://125.69.58.152:8000/udp/239.93.1.28:5140$四川11uni#http://222.208.72.138:8001/udp/239.93.1.28:5140$四川11uni
CCTV11,http://171.213.134.53:5678/udp/239.93.0.102:5140$四川12uni#http://125.71.193.183:55555/udp/239.93.0.102:5140$四川12uni#http://171.95.246.8:8888/udp/239.93.0.102:5140$四川12uni#http://61.188.85.150:8001/udp/239.93.0.102:5140$四川12uni#http://222.208.72.6:8001/udp/239.93.0.102:5140$四川12uni#http://182.145.44.114:5000/udp/239.93.0.102:5140$四川12uni#http://171.213.134.34:3333/udp/239.93.0.102:5140$四川12uni#http://125.69.58.125:8000/udp/239.93.0.102:5140$四川12uni#http://119.5.223.214:8000/udp/239.93.0.102:5140$四川12uni#http://119.7.225.126:8000/udp/239.93.0.102:5140$四川12uni#http://171.213.11.88:55555/udp/239.93.0.102:5140$四川12uni#http://125.69.58.146:8000/udp/239.93.0.102:5140$四川12uni#http://110.189.16.184:8888/udp/239.93.0.102:5140$四川12uni#http://61.188.84.139:8001/udp/239.93.0.102:5140$四川12uni#http://175.152.138.128:6066/udp/239.93.0.102:5140$四川12uni#http://171.92.20.246:8888/udp/239.93.0.102:5140$四川12uni#http://125.69.58.115:8000/udp/239.93.0.102:5140$四川12uni#http://118.122.34.134:8888/udp/239.93.0.102:5140$四川12uni#http://171.213.215.64:4022/udp/239.93.0.102:5140$四川12uni#http://125.70.174.32:4000/udp/239.93.0.102:5140$四川12uni#http://125.66.121.132:8888/udp/239.93.0.102:5140$四川12uni#http://171.94.32.121:5000/udp/239.93.0.102:5140$四川12uni#http://171.213.132.233:55555/udp/239.93.0.102:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.102:5140$四川12uni#http://223.86.171.240:8999/udp/239.93.0.102:5140$四川12uni#http://118.125.31.151:4022/udp/239.93.0.102:5140$四川12uni#http://110.189.17.98:8888/udp/239.93.0.102:5140$四川12uni#http://182.145.110.247:4022/udp/239.93.0.102:5140$四川12uni#http://110.189.17.253:8686/udp/239.93.0.102:5140$四川12uni#http://171.94.32.179:5000/udp/239.93.0.102:5140$四川12uni#http://125.69.58.117:8000/udp/239.93.0.102:5140$四川12uni#http://125.70.174.5:4000/udp/239.93.0.102:5140$四川12uni#http://118.122.34.143:8888/udp/239.93.0.102:5140$四川12uni#http://125.69.58.152:8000/udp/239.93.0.102:5140$四川12uni#http://222.208.72.138:8001/udp/239.93.0.102:5140$四川12uni
CCTV12,http://171.213.134.53:5678/udp/239.93.1.30:8124$四川13uni#http://125.71.193.183:55555/udp/239.93.1.30:8124$四川13uni#http://171.95.246.8:8888/udp/239.93.1.30:8124$四川13uni#http://61.188.85.150:8001/udp/239.93.1.30:8124$四川13uni#http://222.208.72.6:8001/udp/239.93.1.30:8124$四川13uni#http://182.145.44.114:5000/udp/239.93.1.30:8124$四川13uni#http://171.213.134.34:3333/udp/239.93.1.30:8124$四川13uni#http://125.69.58.125:8000/udp/239.93.1.30:8124$四川13uni#http://119.5.223.214:8000/udp/239.93.1.30:8124$四川13uni#http://119.7.225.126:8000/udp/239.93.1.30:8124$四川13uni#http://171.213.11.88:55555/udp/239.93.1.30:8124$四川13uni#http://125.69.58.146:8000/udp/239.93.1.30:8124$四川13uni#http://110.189.16.184:8888/udp/239.93.1.30:8124$四川13uni#http://61.188.84.139:8001/udp/239.93.1.30:8124$四川13uni#http://175.152.138.128:6066/udp/239.93.1.30:8124$四川13uni#http://171.92.20.246:8888/udp/239.93.1.30:8124$四川13uni#http://125.69.58.115:8000/udp/239.93.1.30:8124$四川13uni#http://118.122.34.134:8888/udp/239.93.1.30:8124$四川13uni#http://171.213.215.64:4022/udp/239.93.1.30:8124$四川13uni#http://125.70.174.32:4000/udp/239.93.1.30:8124$四川13uni#http://125.66.121.132:8888/udp/239.93.1.30:8124$四川13uni#http://171.94.32.121:5000/udp/239.93.1.30:8124$四川13uni#http://171.213.132.233:55555/udp/239.93.1.30:8124$四川13uni#http://125.69.144.89:55555/udp/239.93.1.30:8124$四川13uni#http://223.86.171.240:8999/udp/239.93.1.30:8124$四川13uni#http://118.125.31.151:4022/udp/239.93.1.30:8124$四川13uni#http://110.189.17.98:8888/udp/239.93.1.30:8124$四川13uni#http://182.145.110.247:4022/udp/239.93.1.30:8124$四川13uni#http://110.189.17.253:8686/udp/239.93.1.30:8124$四川13uni#http://171.94.32.179:5000/udp/239.93.1.30:8124$四川13uni#http://125.69.58.117:8000/udp/239.93.1.30:8124$四川13uni#http://125.70.174.5:4000/udp/239.93.1.30:8124$四川13uni#http://118.122.34.143:8888/udp/239.93.1.30:8124$四川13uni#http://125.69.58.152:8000/udp/239.93.1.30:8124$四川13uni#http://222.208.72.138:8001/udp/239.93.1.30:8124$四川13uni
CCTV13,http://171.213.134.53:5678/udp/239.93.0.66:5140$四川14uni#http://125.71.193.183:55555/udp/239.93.0.66:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.66:5140$四川14uni#http://61.188.85.150:8001/udp/239.93.0.66:5140$四川14uni#http://222.208.72.6:8001/udp/239.93.0.66:5140$四川14uni#http://182.145.44.114:5000/udp/239.93.0.66:5140$四川14uni#http://171.213.134.34:3333/udp/239.93.0.66:5140$四川14uni#http://125.69.58.125:8000/udp/239.93.0.66:5140$四川14uni#http://119.5.223.214:8000/udp/239.93.0.66:5140$四川14uni#http://119.7.225.126:8000/udp/239.93.0.66:5140$四川14uni#http://171.213.11.88:55555/udp/239.93.0.66:5140$四川14uni#http://125.69.58.146:8000/udp/239.93.0.66:5140$四川14uni#http://110.189.16.184:8888/udp/239.93.0.66:5140$四川14uni#http://61.188.84.139:8001/udp/239.93.0.66:5140$四川14uni#http://175.152.138.128:6066/udp/239.93.0.66:5140$四川14uni#http://171.92.20.246:8888/udp/239.93.0.66:5140$四川14uni#http://125.69.58.115:8000/udp/239.93.0.66:5140$四川14uni#http://118.122.34.134:8888/udp/239.93.0.66:5140$四川14uni#http://171.213.215.64:4022/udp/239.93.0.66:5140$四川14uni#http://125.70.174.32:4000/udp/239.93.0.66:5140$四川14uni#http://125.66.121.132:8888/udp/239.93.0.66:5140$四川14uni#http://171.94.32.121:5000/udp/239.93.0.66:5140$四川14uni#http://171.213.132.233:55555/udp/239.93.0.66:5140$四川14uni#http://125.69.144.89:55555/udp/239.93.0.66:5140$四川14uni#http://223.86.171.240:8999/udp/239.93.0.66:5140$四川14uni#http://118.125.31.151:4022/udp/239.93.0.66:5140$四川14uni#http://110.189.17.98:8888/udp/239.93.0.66:5140$四川14uni#http://182.145.110.247:4022/udp/239.93.0.66:5140$四川14uni#http://110.189.17.253:8686/udp/239.93.0.66:5140$四川14uni#http://171.94.32.179:5000/udp/239.93.0.66:5140$四川14uni#http://125.69.58.117:8000/udp/239.93.0.66:5140$四川14uni#http://125.70.174.5:4000/udp/239.93.0.66:5140$四川14uni#http://118.122.34.143:8888/udp/239.93.0.66:5140$四川14uni#http://125.69.58.152:8000/udp/239.93.0.66:5140$四川14uni#http://222.208.72.138:8001/udp/239.93.0.66:5140$四川14uni
CCTV14,http://171.213.134.53:5678/udp/239.93.1.29:6000$四川15uni#http://125.71.193.183:55555/udp/239.93.1.29:6000$四川15uni#http://171.95.246.8:8888/udp/239.93.1.29:6000$四川15uni#http://61.188.85.150:8001/udp/239.93.1.29:6000$四川15uni#http://222.208.72.6:8001/udp/239.93.1.29:6000$四川15uni#http://182.145.44.114:5000/udp/239.93.1.29:6000$四川15uni#http://171.213.134.34:3333/udp/239.93.1.29:6000$四川15uni#http://125.69.58.125:8000/udp/239.93.1.29:6000$四川15uni#http://119.5.223.214:8000/udp/239.93.1.29:6000$四川15uni#http://119.7.225.126:8000/udp/239.93.1.29:6000$四川15uni#http://171.213.11.88:55555/udp/239.93.1.29:6000$四川15uni#http://125.69.58.146:8000/udp/239.93.1.29:6000$四川15uni#http://110.189.16.184:8888/udp/239.93.1.29:6000$四川15uni#http://61.188.84.139:8001/udp/239.93.1.29:6000$四川15uni#http://175.152.138.128:6066/udp/239.93.1.29:6000$四川15uni#http://171.92.20.246:8888/udp/239.93.1.29:6000$四川15uni#http://125.69.58.115:8000/udp/239.93.1.29:6000$四川15uni#http://118.122.34.134:8888/udp/239.93.1.29:6000$四川15uni#http://171.213.215.64:4022/udp/239.93.1.29:6000$四川15uni#http://125.70.174.32:4000/udp/239.93.1.29:6000$四川15uni#http://125.66.121.132:8888/udp/239.93.1.29:6000$四川15uni#http://171.94.32.121:5000/udp/239.93.1.29:6000$四川15uni#http://171.213.132.233:55555/udp/239.93.1.29:6000$四川15uni#http://125.69.144.89:55555/udp/239.93.1.29:6000$四川15uni#http://223.86.171.240:8999/udp/239.93.1.29:6000$四川15uni#http://118.125.31.151:4022/udp/239.93.1.29:6000$四川15uni#http://110.189.17.98:8888/udp/239.93.1.29:6000$四川15uni#http://182.145.110.247:4022/udp/239.93.1.29:6000$四川15uni#http://110.189.17.253:8686/udp/239.93.1.29:6000$四川15uni#http://171.94.32.179:5000/udp/239.93.1.29:6000$四川15uni#http://125.69.58.117:8000/udp/239.93.1.29:6000$四川15uni#http://125.70.174.5:4000/udp/239.93.1.29:6000$四川15uni#http://118.122.34.143:8888/udp/239.93.1.29:6000$四川15uni#http://125.69.58.152:8000/udp/239.93.1.29:6000$四川15uni#http://222.208.72.138:8001/udp/239.93.1.29:6000$四川15uni
CCTV15,http://171.213.134.53:5678/udp/239.93.0.103:5140$四川16uni#http://125.71.193.183:55555/udp/239.93.0.103:5140$四川16uni#http://171.95.246.8:8888/udp/239.93.0.103:5140$四川16uni#http://61.188.85.150:8001/udp/239.93.0.103:5140$四川16uni#http://222.208.72.6:8001/udp/239.93.0.103:5140$四川16uni#http://182.145.44.114:5000/udp/239.93.0.103:5140$四川16uni#http://171.213.134.34:3333/udp/239.93.0.103:5140$四川16uni#http://125.69.58.125:8000/udp/239.93.0.103:5140$四川16uni#http://119.5.223.214:8000/udp/239.93.0.103:5140$四川16uni#http://119.7.225.126:8000/udp/239.93.0.103:5140$四川16uni#http://171.213.11.88:55555/udp/239.93.0.103:5140$四川16uni#http://125.69.58.146:8000/udp/239.93.0.103:5140$四川16uni#http://110.189.16.184:8888/udp/239.93.0.103:5140$四川16uni#http://61.188.84.139:8001/udp/239.93.0.103:5140$四川16uni#http://175.152.138.128:6066/udp/239.93.0.103:5140$四川16uni#http://171.92.20.246:8888/udp/239.93.0.103:5140$四川16uni#http://125.69.58.115:8000/udp/239.93.0.103:5140$四川16uni#http://118.122.34.134:8888/udp/239.93.0.103:5140$四川16uni#http://171.213.215.64:4022/udp/239.93.0.103:5140$四川16uni#http://125.70.174.32:4000/udp/239.93.0.103:5140$四川16uni#http://125.66.121.132:8888/udp/239.93.0.103:5140$四川16uni#http://171.94.32.121:5000/udp/239.93.0.103:5140$四川16uni#http://171.213.132.233:55555/udp/239.93.0.103:5140$四川16uni#http://125.69.144.89:55555/udp/239.93.0.103:5140$四川16uni#http://223.86.171.240:8999/udp/239.93.0.103:5140$四川16uni#http://118.125.31.151:4022/udp/239.93.0.103:5140$四川16uni#http://110.189.17.98:8888/udp/239.93.0.103:5140$四川16uni#http://182.145.110.247:4022/udp/239.93.0.103:5140$四川16uni#http://110.189.17.253:8686/udp/239.93.0.103:5140$四川16uni#http://171.94.32.179:5000/udp/239.93.0.103:5140$四川16uni#http://125.69.58.117:8000/udp/239.93.0.103:5140$四川16uni#http://125.70.174.5:4000/udp/239.93.0.103:5140$四川16uni#http://118.122.34.143:8888/udp/239.93.0.103:5140$四川16uni#http://125.69.58.152:8000/udp/239.93.0.103:5140$四川16uni#http://222.208.72.138:8001/udp/239.93.0.103:5140$四川16uni
卫视频道,#genre#
湖南卫视,http://171.213.134.53:5678/udp/239.93.0.88:5140$四川40uni#http://125.71.193.183:55555/udp/239.93.0.88:5140$四川40uni#http://171.95.246.8:8888/udp/239.93.0.88:5140$四川40uni#http://61.188.85.150:8001/udp/239.93.0.88:5140$四川40uni#http://222.208.72.6:8001/udp/239.93.0.88:5140$四川40uni#http://182.145.44.114:5000/udp/239.93.0.88:5140$四川40uni#http://171.213.134.34:3333/udp/239.93.0.88:5140$四川40uni#http://125.69.58.125:8000/udp/239.93.0.88:5140$四川40uni#http://119.5.223.214:8000/udp/239.93.0.88:5140$四川40uni#http://119.7.225.126:8000/udp/239.93.0.88:5140$四川40uni#http://171.213.11.88:55555/udp/239.93.0.88:5140$四川40uni#http://125.69.58.146:8000/udp/239.93.0.88:5140$四川40uni#http://110.189.16.184:8888/udp/239.93.0.88:5140$四川40uni#http://61.188.84.139:8001/udp/239.93.0.88:5140$四川40uni#http://175.152.138.128:6066/udp/239.93.0.88:5140$四川40uni#http://171.92.20.246:8888/udp/239.93.0.88:5140$四川40uni#http://125.69.58.115:8000/udp/239.93.0.88:5140$四川40uni#http://118.122.34.134:8888/udp/239.93.0.88:5140$四川40uni#http://171.213.215.64:4022/udp/239.93.0.88:5140$四川40uni#http://125.70.174.32:4000/udp/239.93.0.88:5140$四川40uni#http://125.66.121.132:8888/udp/239.93.0.88:5140$四川40uni#http://171.94.32.121:5000/udp/239.93.0.88:5140$四川40uni#http://171.213.132.233:55555/udp/239.93.0.88:5140$四川40uni#http://125.69.144.89:55555/udp/239.93.0.88:5140$四川40uni#http://223.86.171.240:8999/udp/239.93.0.88:5140$四川40uni#http://118.125.31.151:4022/udp/239.93.0.88:5140$四川40uni#http://110.189.17.98:8888/udp/239.93.0.88:5140$四川40uni#http://182.145.110.247:4022/udp/239.93.0.88:5140$四川40uni#http://110.189.17.253:8686/udp/239.93.0.88:5140$四川40uni#http://171.94.32.179:5000/udp/239.93.0.88:5140$四川40uni#http://125.69.58.117:8000/udp/239.93.0.88:5140$四川40uni#http://125.70.174.5:4000/udp/239.93.0.88:5140$四川40uni#http://118.122.34.143:8888/udp/239.93.0.88:5140$四川40uni#http://125.69.58.152:8000/udp/239.93.0.88:5140$四川40uni#http://222.208.72.138:8001/udp/239.93.0.88:5140$四川40uni
浙江卫视,http://171.213.134.53:5678/udp/239.93.0.124:5140$四川51uni#http://125.71.193.183:55555/udp/239.93.0.124:5140$四川51uni#http://171.95.246.8:8888/udp/239.93.0.124:5140$四川51uni#http://61.188.85.150:8001/udp/239.93.0.124:5140$四川51uni#http://222.208.72.6:8001/udp/239.93.0.124:5140$四川51uni#http://182.145.44.114:5000/udp/239.93.0.124:5140$四川51uni#http://171.213.134.34:3333/udp/239.93.0.124:5140$四川51uni#http://125.69.58.125:8000/udp/239.93.0.124:5140$四川51uni#http://119.5.223.214:8000/udp/239.93.0.124:5140$四川51uni#http://119.7.225.126:8000/udp/239.93.0.124:5140$四川51uni#http://171.213.11.88:55555/udp/239.93.0.124:5140$四川51uni#http://125.69.58.146:8000/udp/239.93.0.124:5140$四川51uni#http://110.189.16.184:8888/udp/239.93.0.124:5140$四川51uni#http://61.188.84.139:8001/udp/239.93.0.124:5140$四川51uni#http://175.152.138.128:6066/udp/239.93.0.124:5140$四川51uni#http://171.92.20.246:8888/udp/239.93.0.124:5140$四川51uni#http://125.69.58.115:8000/udp/239.93.0.124:5140$四川51uni#http://118.122.34.134:8888/udp/239.93.0.124:5140$四川51uni#http://171.213.215.64:4022/udp/239.93.0.124:5140$四川51uni#http://125.70.174.32:4000/udp/239.93.0.124:5140$四川51uni#http://125.66.121.132:8888/udp/239.93.0.124:5140$四川51uni#http://171.94.32.121:5000/udp/239.93.0.124:5140$四川51uni#http://171.213.132.233:55555/udp/239.93.0.124:5140$四川51uni#http://125.69.144.89:55555/udp/239.93.0.124:5140$四川51uni#http://223.86.171.240:8999/udp/239.93.0.124:5140$四川51uni#http://118.125.31.151:4022/udp/239.93.0.124:5140$四川51uni#http://110.189.17.98:8888/udp/239.93.0.124:5140$四川51uni#http://182.145.110.247:4022/udp/239.93.0.124:5140$四川51uni#http://110.189.17.253:8686/udp/239.93.0.124:5140$四川51uni#http://171.94.32.179:5000/udp/239.93.0.124:5140$四川51uni#http://125.69.58.117:8000/udp/239.93.0.124:5140$四川51uni#http://125.70.174.5:4000/udp/239.93.0.124:5140$四川51uni#http://118.122.34.143:8888/udp/239.93.0.124:5140$四川51uni#http://125.69.58.152:8000/udp/239.93.0.124:5140$四川51uni#http://222.208.72.138:8001/udp/239.93.0.124:5140$四川51uni
江苏卫视,http://171.213.134.53:5678/udp/239.93.0.89:5140$四川42uni#http://125.71.193.183:55555/udp/239.93.0.89:5140$四川42uni#http://171.95.246.8:8888/udp/239.93.0.89:5140$四川42uni#http://61.188.85.150:8001/udp/239.93.0.89:5140$四川42uni#http://222.208.72.6:8001/udp/239.93.0.89:5140$四川42uni#http://182.145.44.114:5000/udp/239.93.0.89:5140$四川42uni#http://171.213.134.34:3333/udp/239.93.0.89:5140$四川42uni#http://125.69.58.125:8000/udp/239.93.0.89:5140$四川42uni#http://119.5.223.214:8000/udp/239.93.0.89:5140$四川42uni#http://119.7.225.126:8000/udp/239.93.0.89:5140$四川42uni#http://171.213.11.88:55555/udp/239.93.0.89:5140$四川42uni#http://125.69.58.146:8000/udp/239.93.0.89:5140$四川42uni#http://110.189.16.184:8888/udp/239.93.0.89:5140$四川42uni#http://61.188.84.139:8001/udp/239.93.0.89:5140$四川42uni#http://175.152.138.128:6066/udp/239.93.0.89:5140$四川42uni#http://171.92.20.246:8888/udp/239.93.0.89:5140$四川42uni#http://125.69.58.115:8000/udp/239.93.0.89:5140$四川42uni#http://118.122.34.134:8888/udp/239.93.0.89:5140$四川42uni#http://171.213.215.64:4022/udp/239.93.0.89:5140$四川42uni#http://125.70.174.32:4000/udp/239.93.0.89:5140$四川42uni#http://125.66.121.132:8888/udp/239.93.0.89:5140$四川42uni#http://171.94.32.121:5000/udp/239.93.0.89:5140$四川42uni#http://171.213.132.233:55555/udp/239.93.0.89:5140$四川42uni#http://125.69.144.89:55555/udp/239.93.0.89:5140$四川42uni#http://223.86.171.240:8999/udp/239.93.0.89:5140$四川42uni#http://118.125.31.151:4022/udp/239.93.0.89:5140$四川42uni#http://110.189.17.98:8888/udp/239.93.0.89:5140$四川42uni#http://182.145.110.247:4022/udp/239.93.0.89:5140$四川42uni#http://110.189.17.253:8686/udp/239.93.0.89:5140$四川42uni#http://171.94.32.179:5000/udp/239.93.0.89:5140$四川42uni#http://125.69.58.117:8000/udp/239.93.0.89:5140$四川42uni#http://125.70.174.5:4000/udp/239.93.0.89:5140$四川42uni#http://118.122.34.143:8888/udp/239.93.0.89:5140$四川42uni#http://125.69.58.152:8000/udp/239.93.0.89:5140$四川42uni#http://222.208.72.138:8001/udp/239.93.0.89:5140$四川42uni
东方卫视,http://171.213.134.53:5678/udp/239.93.0.123:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.123:5140$四川24uni#http://171.95.246.8:8888/udp/239.93.0.123:5140$四川24uni#http://61.188.85.150:8001/udp/239.93.0.123:5140$四川24uni#http://222.208.72.6:8001/udp/239.93.0.123:5140$四川24uni#http://182.145.44.114:5000/udp/239.93.0.123:5140$四川24uni#http://171.213.134.34:3333/udp/239.93.0.123:5140$四川24uni#http://125.69.58.125:8000/udp/239.93.0.123:5140$四川24uni#http://119.5.223.214:8000/udp/239.93.0.123:5140$四川24uni#http://119.7.225.126:8000/udp/239.93.0.123:5140$四川24uni#http://171.213.11.88:55555/udp/239.93.0.123:5140$四川24uni#http://125.69.58.146:8000/udp/239.93.0.123:5140$四川24uni#http://110.189.16.184:8888/udp/239.93.0.123:5140$四川24uni#http://61.188.84.139:8001/udp/239.93.0.123:5140$四川24uni#http://175.152.138.128:6066/udp/239.93.0.123:5140$四川24uni#http://171.92.20.246:8888/udp/239.93.0.123:5140$四川24uni#http://125.69.58.115:8000/udp/239.93.0.123:5140$四川24uni#http://118.122.34.134:8888/udp/239.93.0.123:5140$四川24uni#http://171.213.215.64:4022/udp/239.93.0.123:5140$四川24uni#http://125.70.174.32:4000/udp/239.93.0.123:5140$四川24uni#http://125.66.121.132:8888/udp/239.93.0.123:5140$四川24uni#http://171.94.32.121:5000/udp/239.93.0.123:5140$四川24uni#http://171.213.132.233:55555/udp/239.93.0.123:5140$四川24uni#http://125.69.144.89:55555/udp/239.93.0.123:5140$四川24uni#http://223.86.171.240:8999/udp/239.93.0.123:5140$四川24uni#http://118.125.31.151:4022/udp/239.93.0.123:5140$四川24uni#http://110.189.17.98:8888/udp/239.93.0.123:5140$四川24uni#http://182.145.110.247:4022/udp/239.93.0.123:5140$四川24uni#http://110.189.17.253:8686/udp/239.93.0.123:5140$四川24uni#http://171.94.32.179:5000/udp/239.93.0.123:5140$四川24uni#http://125.69.58.117:8000/udp/239.93.0.123:5140$四川24uni#http://125.70.174.5:4000/udp/239.93.0.123:5140$四川24uni#http://118.122.34.143:8888/udp/239.93.0.123:5140$四川24uni#http://125.69.58.152:8000/udp/239.93.0.123:5140$四川24uni#http://222.208.72.138:8001/udp/239.93.0.123:5140$四川24uni
深圳卫视,http://171.213.134.53:5678/udp/239.93.0.182:5140$四川47uni#http://125.71.193.183:55555/udp/239.93.0.182:5140$四川47uni#http://171.95.246.8:8888/udp/239.93.0.182:5140$四川47uni#http://61.188.85.150:8001/udp/239.93.0.182:5140$四川47uni#http://222.208.72.6:8001/udp/239.93.0.182:5140$四川47uni#http://182.145.44.114:5000/udp/239.93.0.182:5140$四川47uni#http://171.213.134.34:3333/udp/239.93.0.182:5140$四川47uni#http://125.69.58.125:8000/udp/239.93.0.182:5140$四川47uni#http://119.5.223.214:8000/udp/239.93.0.182:5140$四川47uni#http://119.7.225.126:8000/udp/239.93.0.182:5140$四川47uni#http://171.213.11.88:55555/udp/239.93.0.182:5140$四川47uni#http://125.69.58.146:8000/udp/239.93.0.182:5140$四川47uni#http://110.189.16.184:8888/udp/239.93.0.182:5140$四川47uni#http://61.188.84.139:8001/udp/239.93.0.182:5140$四川47uni#http://175.152.138.128:6066/udp/239.93.0.182:5140$四川47uni#http://171.92.20.246:8888/udp/239.93.0.182:5140$四川47uni#http://125.69.58.115:8000/udp/239.93.0.182:5140$四川47uni#http://118.122.34.134:8888/udp/239.93.0.182:5140$四川47uni#http://171.213.215.64:4022/udp/239.93.0.182:5140$四川47uni#http://125.70.174.32:4000/udp/239.93.0.182:5140$四川47uni#http://125.66.121.132:8888/udp/239.93.0.182:5140$四川47uni#http://171.94.32.121:5000/udp/239.93.0.182:5140$四川47uni#http://171.213.132.233:55555/udp/239.93.0.182:5140$四川47uni#http://125.69.144.89:55555/udp/239.93.0.182:5140$四川47uni#http://223.86.171.240:8999/udp/239.93.0.182:5140$四川47uni#http://118.125.31.151:4022/udp/239.93.0.182:5140$四川47uni#http://110.189.17.98:8888/udp/239.93.0.182:5140$四川47uni#http://182.145.110.247:4022/udp/239.93.0.182:5140$四川47uni#http://110.189.17.253:8686/udp/239.93.0.182:5140$四川47uni#http://171.94.32.179:5000/udp/239.93.0.182:5140$四川47uni#http://125.69.58.117:8000/udp/239.93.0.182:5140$四川47uni#http://125.70.174.5:4000/udp/239.93.0.182:5140$四川47uni#http://118.122.34.143:8888/udp/239.93.0.182:5140$四川47uni#http://125.69.58.152:8000/udp/239.93.0.182:5140$四川47uni#http://222.208.72.138:8001/udp/239.93.0.182:5140$四川47uni
广东卫视,http://171.213.134.53:5678/udp/239.93.0.181:5140$四川32uni#http://125.71.193.183:55555/udp/239.93.0.181:5140$四川32uni#http://171.95.246.8:8888/udp/239.93.0.181:5140$四川32uni#http://61.188.85.150:8001/udp/239.93.0.181:5140$四川32uni#http://222.208.72.6:8001/udp/239.93.0.181:5140$四川32uni#http://182.145.44.114:5000/udp/239.93.0.181:5140$四川32uni#http://171.213.134.34:3333/udp/239.93.0.181:5140$四川32uni#http://125.69.58.125:8000/udp/239.93.0.181:5140$四川32uni#http://119.5.223.214:8000/udp/239.93.0.181:5140$四川32uni#http://119.7.225.126:8000/udp/239.93.0.181:5140$四川32uni#http://171.213.11.88:55555/udp/239.93.0.181:5140$四川32uni#http://125.69.58.146:8000/udp/239.93.0.181:5140$四川32uni#http://110.189.16.184:8888/udp/239.93.0.181:5140$四川32uni#http://61.188.84.139:8001/udp/239.93.0.181:5140$四川32uni#http://175.152.138.128:6066/udp/239.93.0.181:5140$四川32uni#http://171.92.20.246:8888/udp/239.93.0.181:5140$四川32uni#http://125.69.58.115:8000/udp/239.93.0.181:5140$四川32uni#http://118.122.34.134:8888/udp/239.93.0.181:5140$四川32uni#http://171.213.215.64:4022/udp/239.93.0.181:5140$四川32uni#http://125.70.174.32:4000/udp/239.93.0.181:5140$四川32uni#http://125.66.121.132:8888/udp/239.93.0.181:5140$四川32uni#http://171.94.32.121:5000/udp/239.93.0.181:5140$四川32uni#http://171.213.132.233:55555/udp/239.93.0.181:5140$四川32uni#http://125.69.144.89:55555/udp/239.93.0.181:5140$四川32uni#http://223.86.171.240:8999/udp/239.93.0.181:5140$四川32uni#http://118.125.31.151:4022/udp/239.93.0.181:5140$四川32uni#http://110.189.17.98:8888/udp/239.93.0.181:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.181:5140$四川32uni#http://110.189.17.253:8686/udp/239.93.0.181:5140$四川32uni#http://171.94.32.179:5000/udp/239.93.0.181:5140$四川32uni#http://125.69.58.117:8000/udp/239.93.0.181:5140$四川32uni#http://125.70.174.5:4000/udp/239.93.0.181:5140$四川32uni#http://118.122.34.143:8888/udp/239.93.0.181:5140$四川32uni#http://125.69.58.152:8000/udp/239.93.0.181:5140$四川32uni#http://222.208.72.138:8001/udp/239.93.0.181:5140$四川32uni
