央视频道,#genre#
CCTV10,http://111.165.213.195:8000/udp/225.1.1.140:5002#http://61.55.46.35:4022/rtp/239.253.92.196:6061#http://49.77.104.103:8554/udp/239.49.8.134:6000#http://114.226.231.226:8888/udp/239.49.8.54:9818#http://180.108.135.48:8888/udp/239.49.8.54:9818#http://118.183.212.29:6868/udp/239.255.30.181:8231#http://101.31.56.40:4022/rtp/239.253.92.196:6061#http://121.231.68.132:8095/udp/239.49.8.54:9818#http://49.77.104.103:8554/udp/239.49.8.54:9818#http://111.175.166.133:8888/rtp/239.69.1.105:10268#http://125.36.67.110:8888/udp/225.1.1.140:5002#http://125.118.83.179:8888/rtp/233.50.201.122:5140#http://180.108.135.48:8888/udp/239.49.8.134:6000#http://123.101.98.129:2000/rtp/239.16.20.10:10100#http://115.220.243.30:9999/rtp/233.50.201.122:5140#http://114.226.231.226:8888/udp/239.49.8.134:6000#http://123.160.1.66:4022/rtp/239.16.20.10:10100#http://221.196.34.247:4022/udp/225.1.1.140:5002#http://106.42.108.91:2000/rtp/239.16.10.108:2000#http://175.43.106.8:4022/rtp/239.61.2.176:9044#http://58.219.172.201:10001/udp/239.49.8.134:6000#http://101.229.189.155:4022/udp/239.45.3.8:5140#http://61.52.248.161:8888/rtp/239.16.10.108:2000#http://123.180.177.20:16000/rtp/239.253.92.196:6061#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.176:9044#http://49.75.205.229:4022/udp/239.49.8.134:6000#http://106.42.108.91:2000/rtp/239.16.20.10:10100#http://60.164.229.62:4040/udp/239.255.30.181:8231#http://123.160.1.66:4022/rtp/239.16.10.108:2000#http://60.186.3.251:4022/rtp/233.50.201.122:5140#http://61.55.13.136:4000/rtp/239.253.92.196:6061#http://27.151.177.25:4022/rtp/239.61.2.176:9044#http://115.230.188.101:9999/rtp/233.50.201.122:5140#http://60.186.244.88:8888/rtp/233.50.201.122:5140#http://coolcat.synology.me:4022/rtp/239.3.1.63:8116#http://121.29.91.169:7077/rtp/239.253.92.196:6061#http://49.75.205.229:4022/udp/239.49.8.54:9818#http://121.231.68.132:8095/udp/239.49.8.134:6000#http://123.101.98.129:2000/rtp/239.16.10.108:2000#http://123.101.98.163:2000/rtp/239.16.20.10:10100#http://123.121.93.25:8686/rtp/239.3.1.63:8116#http://218.78.183.200:8888/udp/239.45.3.8:5140#http://180.213.163.219:8000/udp/225.1.1.140:5002#http://123.101.98.163:2000/rtp/239.16.10.108:2000#http://27.158.23.122:9999/rtp/239.61.2.176:9044#http://121.29.111.242:8888/rtp/239.253.92.196:6061#http://61.52.248.161:8888/rtp/239.16.20.10:10100#http://119.98.133.99:4022/rtp/239.69.1.105:10268#http://222.129.33.14:8888/rtp/239.3.1.63:8116#http://58.219.172.201:10001/udp/239.49.8.54:9818#http://119.98.51.196:4022/rtp/239.69.1.105:10268#http://183.155.254.220:9999/rtp/233.50.201.122:5140
CCTV11,http://58.219.172.201:10001/udp/239.49.1.11:6000#http://123.101.98.163:2000/rtp/239.16.20.11:10110#http://180.213.163.219:8000/udp/225.1.2.192:5002#http://223.10.39.207:8082/udp/239.1.1.18:8018#http://221.196.34.247:4022/udp/225.1.2.192:5002#http://27.158.23.122:9999/rtp/239.61.2.21:8120#http://114.226.231.226:8888/udp/239.49.1.11:6000#http://60.164.229.62:4040/udp/239.255.30.62:8231#http://123.101.98.129:2000/rtp/239.16.20.11:10110#http://121.29.91.169:7077/rtp/239.253.93.153:6321#http://121.29.111.242:8888/rtp/239.253.93.153:6321#http://121.231.68.132:8095/udp/239.49.1.11:6000#http://60.186.244.88:8888/rtp/233.50.201.11:5140#http://49.77.104.103:8554/udp/239.49.0.11:8080#http://222.129.33.14:8888/rtp/239.3.1.152:8120#http://111.175.166.133:8888/rtp/239.69.1.154:10560#http://119.98.133.99:4022/rtp/239.69.1.154:10560#http://121.231.68.132:8095/udp/239.49.0.11:8080#http://115.230.188.101:9999/rtp/233.50.201.11:5140#http://61.55.13.136:4000/rtp/239.253.93.153:6321#http://123.121.93.25:8686/rtp/239.3.1.152:8120#http://123.180.177.20:16000/rtp/239.253.93.153:6321#http://114.226.231.226:8888/udp/239.49.0.11:8080#http://183.155.254.220:9999/rtp/233.50.201.11:5140#http://223.10.39.207:8083/udp/239.1.1.18:8018#http://60.186.3.251:4022/rtp/233.50.201.11:5140#http://61.52.248.161:8888/rtp/239.16.10.109:2000#http://101.229.189.155:4022/udp/239.45.1.196:5140#http://218.78.183.200:8888/udp/239.45.1.196:5140#http://180.108.135.48:8888/udp/239.49.1.11:6000#http://180.108.135.48:8888/udp/239.49.0.11:8080#http://49.77.104.103:8554/udp/239.49.1.11:6000#http://27.151.177.25:4022/rtp/239.61.2.21:8120#http://106.42.108.91:2000/rtp/239.16.20.11:10110#http://49.75.205.229:4022/udp/239.49.1.11:6000#http://118.183.212.29:6868/udp/239.255.30.62:8231#http://175.43.106.8:4022/rtp/239.61.2.21:8120#http://111.165.213.195:8000/udp/225.1.2.192:5002#http://125.118.83.179:8888/rtp/233.50.201.11:5140#http://61.52.248.161:8888/rtp/239.16.20.11:10110#http://115.220.243.30:9999/rtp/233.50.201.11:5140#http://223.10.115.195:8082/udp/239.1.1.18:8018#http://106.42.108.91:2000/rtp/239.16.10.109:2000#http://125.36.67.110:8888/udp/225.1.2.192:5002#http://119.98.51.196:4022/rtp/239.69.1.154:10560#http://61.55.46.35:4022/rtp/239.253.93.153:6321#http://123.160.1.66:4022/rtp/239.16.20.11:10110#http://101.31.56.40:4022/rtp/239.253.93.153:6321#http://123.101.98.129:2000/rtp/239.16.10.109:2000#http://49.75.205.229:4022/udp/239.49.0.11:8080#http://coolcat.synology.me:4022/rtp/239.3.1.152:8120#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.21:8120#http://123.160.1.66:4022/rtp/239.16.10.109:2000#http://58.219.172.201:10001/udp/239.49.0.11:8080#http://123.101.98.163:2000/rtp/239.16.10.109:2000
CCTV12,http://58.219.172.201:10001/udp/239.49.8.135:6000#http://49.77.104.103:8554/udp/239.49.8.135:6000#http://101.229.189.155:4022/udp/239.45.3.10:5140#http://119.98.133.99:4022/rtp/239.69.1.106:10274#http://101.31.56.40:4022/rtp/239.253.92.197:6062#http://175.43.106.8:4022/rtp/239.61.2.177:9050#http://121.231.68.132:8095/udp/239.49.8.55:9822#http://121.29.111.242:8888/rtp/239.253.92.197:6062#http://183.155.254.220:9999/rtp/233.50.201.123:5140#http://218.78.183.200:8888/udp/239.45.3.10:5140#http://114.226.231.226:8888/udp/239.49.8.135:6000#http://121.231.68.132:8095/udp/239.49.8.135:6000#http://49.75.205.229:4022/udp/239.49.8.55:9822#http://49.75.205.229:4022/udp/239.49.8.135:6000#http://106.42.108.91:2000/rtp/239.16.20.12:10120#http://121.29.91.169:7077/rtp/239.253.92.197:6062#http://180.213.163.219:8000/udp/225.1.1.142:5002#http://27.158.23.122:9999/rtp/239.61.2.177:9050#http://180.108.135.48:8888/udp/239.49.8.135:6000#http://123.101.98.163:2000/rtp/239.16.10.110:2000#http://123.180.177.20:16000/rtp/239.253.92.197:6062#http://125.118.83.179:8888/rtp/233.50.201.123:5140#http://123.101.98.163:2000/rtp/239.16.20.12:10120#http://61.52.248.161:8888/rtp/239.16.20.12:10120#http://118.183.212.29:6868/udp/239.255.30.182:8231#http://60.164.229.62:4040/udp/239.255.30.182:8231#http://27.151.177.25:4022/rtp/239.61.2.177:9050#http://60.186.3.251:4022/rtp/233.50.201.123:5140#http://180.108.135.48:8888/udp/239.49.8.55:9822#http://coolcat.synology.me:4022/rtp/239.3.1.64:8124#http://123.160.1.66:4022/rtp/239.16.10.110:2000#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.177:9050#http://49.77.104.103:8554/udp/239.49.8.55:9822#http://123.101.98.129:2000/rtp/239.16.20.12:10120#http://111.175.166.133:8888/rtp/239.69.1.106:10274#http://60.186.244.88:8888/rtp/233.50.201.123:5140#http://123.101.98.129:2000/rtp/239.16.10.110:2000#http://221.196.34.247:4022/udp/225.1.1.142:5002#http://115.230.188.101:9999/rtp/233.50.201.123:5140#http://119.98.51.196:4022/rtp/239.69.1.106:10274#http://58.219.172.201:10001/udp/239.49.8.55:9822#http://125.36.67.110:8888/udp/225.1.1.142:5002#http://61.52.248.161:8888/rtp/239.16.10.110:2000#http://111.165.213.195:8000/udp/225.1.1.142:5002#http://61.55.46.35:4022/rtp/239.253.92.197:6062#http://114.226.231.226:8888/udp/239.49.8.55:9822#http://61.55.13.136:4000/rtp/239.253.92.197:6062#http://123.121.93.25:8686/rtp/239.3.1.64:8124#http://123.160.1.66:4022/rtp/239.16.20.12:10120#http://106.42.108.91:2000/rtp/239.16.10.110:2000#http://115.220.243.30:9999/rtp/233.50.201.123:5140#http://222.129.33.14:8888/rtp/239.3.1.64:8124
CCTV13,http://27.158.23.122:9999/rtp/239.61.2.23:8132#http://106.42.108.91:2000/rtp/239.16.10.111:2000#http://218.78.183.200:8888/udp/239.45.1.198:5140#http://123.101.98.163:2000/rtp/239.16.10.111:2000#http://180.213.163.219:8000/udp/225.1.2.193:5002#http://123.160.1.66:4022/rtp/239.16.20.13:10130#http://123.101.98.129:2000/rtp/239.16.20.13:10130#http://111.175.166.133:8888/rtp/239.254.96.161:9040#http://121.29.111.242:8888/rtp/239.253.92.13:8008#http://49.77.104.103:8554/udp/239.49.9.43:6000#http://123.101.98.129:2000/rtp/239.16.10.111:2000#http://119.98.51.196:4022/rtp/239.254.96.161:9040#http://222.129.33.14:8888/rtp/239.3.1.124:8128#http://183.155.254.220:9999/rtp/233.50.201.246:5140#http://221.196.34.247:4022/udp/225.1.2.193:5002#http://118.183.212.29:6868/udp/239.255.29.28:8231#http://115.230.188.101:9999/rtp/233.50.201.246:5140#http://101.31.56.40:4022/rtp/239.253.92.13:8008#http://58.219.172.201:10001/udp/239.49.9.43:6000#http://180.108.135.48:8888/udp/239.49.9.43:6000#http://121.231.68.132:8095/udp/239.49.9.43:6000#http://61.55.46.35:4022/rtp/239.253.92.13:8008#http://106.42.108.91:2000/rtp/239.16.20.13:10130#http://115.220.243.30:9999/rtp/233.50.201.246:5140#http://101.229.189.155:4022/udp/239.45.1.198:5140#http://175.43.106.8:4022/rtp/239.61.2.23:8132#http://27.151.177.25:4022/rtp/239.61.2.23:8132#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.23:8132#http://114.226.231.226:8888/udp/239.49.9.43:6000#http://61.55.13.136:4000/rtp/239.253.92.13:8008#http://61.52.248.161:8888/rtp/239.16.10.111:2000#http://60.186.244.88:8888/rtp/233.50.201.246:5140#http://125.118.83.179:8888/rtp/233.50.201.246:5140#http://123.160.1.66:4022/rtp/239.16.10.111:2000#http://121.29.91.169:7077/rtp/239.253.92.13:8008#http://61.52.248.161:8888/rtp/239.16.20.13:10130#http://49.75.205.229:4022/udp/239.49.9.43:6000#http://60.164.229.62:4040/udp/239.255.29.28:8231#http://119.98.133.99:4022/rtp/239.254.96.161:9040#http://123.121.93.25:8686/rtp/239.3.1.124:8128#http://111.165.213.195:8000/udp/225.1.2.193:5002#http://125.36.67.110:8888/udp/225.1.2.193:5002#http://123.101.98.163:2000/rtp/239.16.20.13:10130#http://123.180.177.20:16000/rtp/239.253.92.13:8008#http://60.186.3.251:4022/rtp/233.50.201.246:5140#http://coolcat.synology.me:4022/rtp/239.3.1.124:8128
CCTV14,http://27.151.177.25:4022/rtp/239.61.2.178:9056#http://101.229.189.155:4022/udp/239.45.3.23:5140#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.178:9056#http://114.226.231.226:8888/udp/239.49.8.56:9826#http://180.108.135.48:8888/udp/239.49.8.56:9826#http://218.78.183.200:8888/udp/239.45.3.23:5140#http://60.186.244.88:8888/rtp/233.50.201.124:5140#http://27.158.23.122:9999/rtp/239.61.2.178:9056#http://115.220.243.30:9999/rtp/233.50.201.124:5140#http://60.164.229.62:4040/udp/239.255.30.183:8231#http://61.52.248.161:8888/rtp/239.16.10.112:2000#http://125.36.67.110:8888/udp/225.1.1.144:5002#http://49.75.205.229:4022/udp/239.49.8.136:6000#http://coolcat.synology.me:4022/rtp/239.3.1.65:8132#http://119.98.133.99:4022/rtp/239.69.1.107:10280#http://60.186.3.251:4022/rtp/233.50.201.124:5140#http://123.101.98.163:2000/rtp/239.16.10.112:2000#http://106.42.108.91:2000/rtp/239.16.10.112:2000#http://115.230.188.101:9999/rtp/233.50.201.124:5140#http://121.231.68.132:8095/udp/239.49.8.136:6000#http://123.180.177.20:16000/rtp/239.253.92.198:6063#http://58.219.172.201:10001/udp/239.49.8.56:9826#http://111.165.213.195:8000/udp/225.1.1.144:5002#http://221.196.34.247:4022/udp/225.1.1.144:5002#http://125.118.83.179:8888/rtp/233.50.201.124:5140#http://118.183.212.29:6868/udp/239.255.30.183:8231#http://114.226.231.226:8888/udp/239.49.8.136:6000#http://49.77.104.103:8554/udp/239.49.8.136:6000#http://183.155.254.220:9999/rtp/233.50.201.124:5140#http://123.160.1.66:4022/rtp/239.16.10.112:2000#http://119.98.51.196:4022/rtp/239.69.1.107:10280#http://101.31.56.40:4022/rtp/239.253.92.198:6063#http://180.213.163.219:8000/udp/225.1.1.144:5002#http://123.121.93.25:8686/rtp/239.3.1.65:8132#http://222.129.33.14:8888/rtp/239.3.1.65:8132#http://49.77.104.103:8554/udp/239.49.8.56:9826#http://61.55.13.136:4000/rtp/239.253.92.198:6063#http://58.219.172.201:10001/udp/239.49.8.136:6000#http://123.101.98.129:2000/rtp/239.16.10.112:2000#http://121.231.68.132:8095/udp/239.49.8.56:9826#http://175.43.106.8:4022/rtp/239.61.2.178:9056#http://121.29.91.169:7077/rtp/239.253.92.198:6063#http://121.29.111.242:8888/rtp/239.253.92.198:6063#http://111.175.166.133:8888/rtp/239.69.1.107:10280#http://180.108.135.48:8888/udp/239.49.8.136:6000#http://49.75.205.229:4022/udp/239.49.8.56:9826#http://61.55.46.35:4022/rtp/239.253.92.198:6063
CCTV15,http://61.52.248.161:8888/rtp/239.16.10.113:2000#http://121.231.68.132:8095/udp/239.49.0.15:8112#http://27.151.177.25:4022/rtp/239.61.2.25:8144#http://60.164.229.62:4040/udp/239.255.30.68:8231#http://123.160.1.66:4022/rtp/239.16.10.113:2000#http://111.175.166.133:8888/rtp/239.69.1.155:10566#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.25:8144#http://106.42.108.91:2000/rtp/239.16.20.15:10150#http://218.78.183.200:8888/udp/239.45.1.200:5140#http://61.55.13.136:4000/rtp/239.253.93.154:6322#http://114.226.231.226:8888/udp/239.49.0.15:8112#http://123.121.93.25:8686/rtp/239.3.1.153:8136#http://115.220.243.30:9999/rtp/233.50.201.15:5140#http://180.108.135.48:8888/udp/239.49.1.15:6000#http://121.29.91.169:7077/rtp/239.253.93.154:6322#http://121.29.111.242:8888/rtp/239.253.93.154:6322#http://coolcat.synology.me:4022/rtp/239.3.1.153:8136#http://101.31.56.40:4022/rtp/239.253.93.154:6322#http://49.75.205.229:4022/udp/239.49.0.15:8112#http://111.165.213.195:8000/udp/225.1.2.194:5002#http://125.118.83.179:8888/rtp/233.50.201.15:5140#http://49.77.104.103:8554/udp/239.49.1.15:6000#http://101.229.189.155:4022/udp/239.45.1.200:5140#http://123.101.98.163:2000/rtp/239.16.10.113:2000#http://223.10.115.195:8082/udp/239.1.1.22:8022#http://223.10.39.207:8082/udp/239.1.1.22:8022#http://222.129.33.14:8888/rtp/239.3.1.153:8136#http://175.43.106.8:4022/rtp/239.61.2.25:8144#http://119.98.133.99:4022/rtp/239.69.1.155:10566#http://119.98.51.196:4022/rtp/239.69.1.155:10566#http://114.226.231.226:8888/udp/239.49.1.15:6000#http://58.219.172.201:10001/udp/239.49.1.15:6000#http://123.180.177.20:16000/rtp/239.253.93.154:6322#http://58.219.172.201:10001/udp/239.49.0.15:8112#http://123.101.98.163:2000/rtp/239.16.20.15:10150#http://180.108.135.48:8888/udp/239.49.0.15:8112#http://180.213.163.219:8000/udp/225.1.2.194:5002#http://118.183.212.29:6868/udp/239.255.30.68:8231#http://60.186.244.88:8888/rtp/233.50.201.15:5140#http://49.75.205.229:4022/udp/239.49.1.15:6000#http://123.101.98.129:2000/rtp/239.16.20.15:10150#http://49.77.104.103:8554/udp/239.49.0.15:8112#http://123.101.98.129:2000/rtp/239.16.10.113:2000#http://60.186.3.251:4022/rtp/233.50.201.15:5140#http://121.231.68.132:8095/udp/239.49.1.15:6000#http://221.196.34.247:4022/udp/225.1.2.194:5002#http://223.10.39.207:8083/udp/239.1.1.22:8022#http://183.155.254.220:9999/rtp/233.50.201.15:5140#http://61.55.46.35:4022/rtp/239.253.93.154:6322#http://123.160.1.66:4022/rtp/239.16.20.15:10150#http://61.52.248.161:8888/rtp/239.16.20.15:10150#http://115.230.188.101:9999/rtp/233.50.201.15:5140#http://27.158.23.122:9999/rtp/239.61.2.25:8144#http://125.36.67.110:8888/udp/225.1.2.194:5002#http://106.42.108.91:2000/rtp/239.16.10.113:2000
CCTV17,http://118.183.212.29:6868/udp/239.255.30.96:8231#http://coolcat.synology.me:4022/rtp/239.3.1.151:8144#http://180.213.163.219:8000/udp/225.1.2.52:5002#http://123.101.98.129:2000/rtp/239.16.10.129:2000#http://119.98.133.99:4022/rtp/239.69.1.152:10548#http://60.186.244.88:8888/rtp/233.50.201.35:5140#http://183.155.254.220:9999/rtp/233.50.201.35:5140#http://218.78.183.200:8888/udp/239.45.3.52:5140#http://221.196.34.247:4022/udp/225.1.2.52:5002#http://49.77.104.103:8554/udp/239.49.8.132:6000#http://115.230.188.101:9999/rtp/233.50.201.35:5140#http://123.121.93.25:8686/rtp/239.3.1.151:8144#http://123.101.98.163:2000/rtp/239.16.10.129:2000#http://123.101.98.129:2000/rtp/239.16.20.7:10070#http://111.175.166.133:8888/rtp/239.69.1.152:10548#http://27.158.23.122:9999/rtp/239.61.3.9:9572#http://58.219.172.201:10001/udp/239.49.8.132:6000#http://180.108.135.48:8888/udp/239.49.8.132:6000#http://111.165.213.195:8000/udp/225.1.2.52:5002#http://175.43.106.8:4022/rtp/239.61.3.9:9572#http://101.229.189.155:4022/udp/239.45.3.52:5140#http://49.75.205.229:4022/udp/239.49.8.132:6000#http://106.42.108.91:2000/rtp/239.16.10.129:2000#http://125.36.67.110:8888/udp/225.1.2.52:5002#http://e2.woc.iiiya.cn:8888/rtp/239.61.3.9:9572#http://115.220.243.30:9999/rtp/233.50.201.35:5140#http://121.231.68.132:8095/udp/239.49.8.132:6000#http://125.118.83.179:8888/rtp/233.50.201.35:5140#http://106.42.108.91:2000/rtp/239.16.20.7:10070#http://222.129.33.14:8888/rtp/239.3.1.151:8144#http://27.151.177.25:4022/rtp/239.61.3.9:9572#http://61.52.248.161:8888/rtp/239.16.20.7:10070#http://123.160.1.66:4022/rtp/239.16.20.7:10070#http://60.164.229.62:4040/udp/239.255.30.96:8231#http://114.226.231.226:8888/udp/239.49.8.132:6000#http://123.160.1.66:4022/rtp/239.16.10.129:2000#http://60.186.3.251:4022/rtp/233.50.201.35:5140#http://123.101.98.163:2000/rtp/239.16.20.7:10070#http://119.98.51.196:4022/rtp/239.69.1.152:10548#http://61.52.248.161:8888/rtp/239.16.10.129:2000
兵器科技,http://123.180.177.20:16000/rtp/239.253.92.119:8065#http://121.29.91.169:7077/rtp/239.253.92.119:8065#http://61.55.13.136:4000/rtp/239.253.92.119:8065#http://101.31.56.40:4022/rtp/239.253.92.119:8065#http://121.29.111.242:8888/rtp/239.253.92.119:8065#http://61.55.46.35:4022/rtp/239.253.92.119:8065
风云剧场,http://121.29.111.242:8888/rtp/239.253.92.22:6073#http://123.180.177.20:16000/rtp/239.253.92.22:6073#http://101.31.56.40:4022/rtp/239.253.92.22:6073#http://121.29.91.169:7077/rtp/239.253.92.22:6073#http://61.55.13.136:4000/rtp/239.253.92.22:6073#http://61.55.46.35:4022/rtp/239.253.92.22:6073
风云足球,http://101.31.56.40:4022/rtp/239.253.92.110:8061#http://61.55.46.35:4022/rtp/239.253.92.110:8061#http://121.29.111.242:8888/rtp/239.253.92.110:8061#http://123.180.177.20:16000/rtp/239.253.92.110:8061#http://121.29.91.169:7077/rtp/239.253.92.110:8061#http://61.55.13.136:4000/rtp/239.253.92.110:8061
第一剧场,http://121.29.91.169:7077/rtp/239.253.92.18:6079#http://61.55.13.136:4000/rtp/239.253.92.18:6079#http://123.180.177.20:16000/rtp/239.253.92.18:6079#http://61.55.46.35:4022/rtp/239.253.92.18:6079#http://121.29.111.242:8888/rtp/239.253.92.18:6079#http://101.31.56.40:4022/rtp/239.253.92.18:6079
怀旧剧场,http://121.29.91.169:7077/rtp/239.253.92.98:6120#http://61.55.13.136:4000/rtp/239.253.92.98:6120#http://121.29.111.242:8888/rtp/239.253.92.98:6120#http://101.31.56.40:4022/rtp/239.253.92.98:6120#http://123.180.177.20:16000/rtp/239.253.92.98:6120#http://61.55.46.35:4022/rtp/239.253.92.98:6120
女性时尚,http://61.55.46.35:4022/rtp/239.253.92.249:6103#http://123.180.177.20:16000/rtp/239.253.92.249:6103#http://121.29.91.169:7077/rtp/239.253.92.249:6103#http://61.55.13.136:4000/rtp/239.253.92.249:6103#http://121.29.111.242:8888/rtp/239.253.92.249:6103#http://101.31.56.40:4022/rtp/239.253.92.249:6103
世界地理,http://123.180.177.20:16000/rtp/239.253.92.113:8066#http://61.55.13.136:4000/rtp/239.253.92.113:8066#http://101.31.56.40:4022/rtp/239.253.92.113:8066#http://61.55.46.35:4022/rtp/239.253.92.113:8066#http://121.29.91.169:7077/rtp/239.253.92.113:8066#http://121.29.111.242:8888/rtp/239.253.92.113:8066
高尔夫网球,http://114.226.231.226:8888/udp/239.49.0.154:9226#http://180.108.135.48:8888/udp/239.49.0.154:9226#http://49.75.205.229:4022/udp/239.49.0.154:9226#http://49.77.104.103:8554/udp/239.49.0.154:9226#http://123.180.177.20:16000/rtp/239.253.92.117:8062#http://58.219.172.201:10001/udp/239.49.0.154:9226#http://121.29.111.242:8888/rtp/239.253.92.117:8062#http://101.31.56.40:4022/rtp/239.253.92.117:8062#http://121.231.68.132:8095/udp/239.49.0.154:9226#http://121.29.91.169:7077/rtp/239.253.92.117:8062#http://61.55.46.35:4022/rtp/239.253.92.117:8062#http://61.55.13.136:4000/rtp/239.253.92.117:8062
文化精品,http://121.29.91.169:7077/rtp/239.253.92.25:6104#http://61.55.13.136:4000/rtp/239.253.92.25:6104#http://61.55.46.35:4022/rtp/239.253.92.25:6104#http://101.31.56.40:4022/rtp/239.253.92.25:6104#http://121.29.111.242:8888/rtp/239.253.92.25:6104#http://123.180.177.20:16000/rtp/239.253.92.25:6104
电视指南,http://121.29.91.169:7077/rtp/239.253.92.17:6078#http://101.31.56.40:4022/rtp/239.253.92.17:6078#http://121.29.111.242:8888/rtp/239.253.92.17:6078#http://61.55.13.136:4000/rtp/239.253.92.17:6078#http://61.55.46.35:4022/rtp/239.253.92.17:6078#http://123.180.177.20:16000/rtp/239.253.92.17:6078
卫视频道,#genre#
湖南卫视,http://115.220.243.30:9999/rtp/233.50.201.103:5140#http://123.121.93.25:8686/rtp/239.3.1.132:8012#http://121.231.68.132:8095/udp/239.49.8.142:6000#http://61.52.248.161:8888/rtp/239.16.10.6:2000#http://116.21.87.83:8889/udp/239.77.0.46:5146#http://119.98.51.196:4022/rtp/239.254.96.139:8908#http://106.42.108.91:2000/rtp/239.16.20.72:10720#http://180.108.135.48:8888/udp/239.49.8.12:9418#http://115.230.188.101:9999/rtp/233.50.201.103:5140#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.31:8180#http://125.118.83.179:8888/rtp/233.50.201.103:5140#http://183.155.254.220:9999/rtp/233.50.201.103:5140#http://180.213.163.219:8000/udp/225.1.1.114:5002#http://116.21.87.83:8888/udp/239.77.1.29:5146#http://60.186.3.251:4022/rtp/233.50.201.103:5140#http://218.78.183.200:8888/udp/239.45.3.228:5140#http://49.75.205.229:4022/udp/239.49.8.142:6000#http://180.108.135.48:8888/udp/239.49.8.142:6000#http://49.77.104.103:8554/udp/239.49.8.142:6000#http://27.151.177.25:4022/rtp/239.61.2.31:8180#http://123.101.98.129:2000/rtp/239.16.10.6:2000#http://106.42.108.91:2000/rtp/239.16.10.6:2000#http://49.77.104.103:8554/udp/239.49.8.12:9418#http://58.219.172.201:10001/udp/239.49.8.142:6000#http://coolcat.synology.me:4022/rtp/239.3.1.132:8012#http://60.164.229.62:4040/udp/239.255.30.136:8231#http://123.101.98.163:2000/rtp/239.16.10.6:2000#http://123.101.98.163:2000/rtp/239.16.20.72:10720#http://114.226.231.226:8888/udp/239.49.8.12:9418#http://111.165.213.195:8000/udp/225.1.1.114:5002#http://121.231.68.132:8095/udp/239.49.8.12:9418#http://113.93.51.236:2000/udp/239.77.1.29:5146#http://183.30.199.99:8886/udp/239.77.1.29:5146#http://125.36.67.110:8888/udp/225.1.1.114:5002#http://27.158.23.122:9999/rtp/239.61.2.31:8180#http://183.30.199.99:8886/udp/239.77.0.46:5146#http://61.52.248.161:8888/rtp/239.16.20.72:10720#http://119.98.133.99:4022/rtp/239.254.96.139:8908#http://101.229.189.155:4022/udp/239.45.3.228:5140#http://113.93.51.236:2000/udp/239.77.0.46:5146#http://58.219.172.201:10001/udp/239.49.8.12:9418#http://123.101.98.129:2000/rtp/239.16.20.72:10720#http://114.226.231.226:8888/udp/239.49.8.142:6000#http://175.43.106.8:4022/rtp/239.61.2.31:8180#http://111.175.166.133:8888/rtp/239.254.96.139:8908#http://49.75.205.229:4022/udp/239.49.8.12:9418#http://222.129.33.14:8888/rtp/239.3.1.132:8012#http://118.183.212.29:6868/udp/239.255.30.136:8231#http://60.186.244.88:8888/rtp/233.50.201.103:5140#http://116.21.87.83:8888/udp/239.77.0.46:5146#http://116.21.87.83:8889/udp/239.77.1.29:5146#http://221.196.34.247:4022/udp/225.1.1.114:5002#http://123.160.1.66:4022/rtp/239.16.10.6:2000#http://123.160.1.66:4022/rtp/239.16.20.72:10720
