更新时间: 2025-01-20 05:28:53（北京时间）

央视频道,#genre#
CCTV10,http://117.144.58.42:35455/gaoma/cctv10.m3u8#http://www.clmy.cc:35455/gaoma/cctv10.m3u8#http://z.b.bkpcp.top/m.php?id=cctv10#http://43.248.128.135:35455/gaoma/cctv10.m3u8#https://www.freetv.top/migu/624878405.m3u8?migutoken=07b6e1d4124dd85ca8138b8d8dcd646323952053748d7d5ac0a2b31dcb6626c605fb05470545bd0f7e0d23e807e6909b517b2b8b5e2eaa926600edaa15d80aee9b900245924108c86040411cd4#http://39.134.136.161:6610/000000001000/5000000004000012827/index.m3u8?channel-id=bestzb&Contentid=5000000004000012827&livemode=1&stbId=3#http://tvcdn.kkmz.top/itv/1000000001000023734.m3u8?cdn=ystenlive#http://60.12.183.46:9901/tsfile/live/0010_1.m3u8#http://148.135.93.213:81/live.php?id=CCTV10#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-10hd/2500.m3u8?innersid=9053765528789506188#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226473/index.m3u8#http://120.238.94.10:9901/tsfile/live/1028_1.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-10hd/2500.m3u8?innersid=14916759019483157794#http://hangfun.top:35455/gaoma/cctv10.m3u8
CCTV11,http://wab201.win:35455/gaoma/cctv11.m3u8#http://hangfun.top:35455/gaoma/cctv11.m3u8#http://mg.20191209.xyz:58888/gaoma/cctv11.m3u8#http://219.135.180.210:18888/hls/11/index.m3u8#https://www.freetv.top/migu/667987558.m3u8?migutoken=16827d54043eba69d051685229b1d0623c01f398f643b3a7d912c9929d6525025ef57eb61666d45bb70dfc86405aa336ca762f0bda4f0284d98eddae4042805df42661f954a1d40820829ec8c2#http://148.135.93.213:81/live.php?id=CCTV11#http://tv.kmhlzxs.top:35455/gaoma/cctv11.m3u8#http://z.b.bkpcp.top/m.php?id=cctv11#http://39.134.136.161:6610/000000001000/5000000011000031106/index.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=3#http://120.238.94.10:9901/tsfile/live/1029_1.m3u8#http://117.144.58.42:35455/gaoma/cctv11.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8#http://183.66.15.146:60901/tsfile/live/0011_1.m3u8?key=txiptv
CCTV12,http://2311314.xyz:35455/gaoma/cctv12.m3u8#http://43.248.128.135:35455/gaoma/cctv12.m3u8#http://39.134.136.161:6610/000000001000/5000000011000031107/index.m3u8?channel-id=bestzb&Contentid=5000000011000031107&livemode=1&stbId=3#http://112.46.85.60:8009/hls/507/index.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-12hd/2500.m3u8?innersid=8190402369178717730#https://www.freetv.top/migu/673168185.m3u8?migutoken=37acadb43b1d7932b0a1e8a4f2d01a06b42a10c31f3ccb417bae200ac3028f30a8110509f2cd6cd130aee4b21c85693aa49817f3381e4d28e140d8db1a20b6fecea22fec17a70ff1341efe6081#http://z.b.bkpcp.top/m.php?id=cctv12#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-12hd/2500.m3u8?innersid=14916759019483157794#http://tvcdn.kkmz.top/itv/1000000001000032494.m3u8?cdn=ystenlive#http://www.clmy.cc:35455/gaoma/cctv12.m3u8#http://li0580.top:35455/gaoma/cctv12.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8#http://220.164.192.48:50085/tsfile/live/0013_1.m3u8#http://148.135.93.213:81/live.php?id=CCTV12
CCTV13,http://117.144.58.42:35455/gaoma/cctv13.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8#https://www.freetv.top/migu/608807423.m3u8?migutoken=ac19a58805588401a8e818b6dd00df9b327912af3611ba95f89235e7020821668a2b6dc65ccc3904967da59d0a9742565c56ea582baf8915d068035054818ef0f369dab64705a6a7f7120529ec#http://219.135.180.210:18888/hls/13/index.m3u8#http://z.b.bkpcp.top/m.php?id=cctv13#http://www.terrykang.xyz:35455/gaoma/cctv13.m3u8#http://183.66.15.146:60901/tsfile/live/0013_1.m3u8?key=txiptv#http://tv.kmhlzxs.top:35455/gaoma/cctv13.m3u8#http://60.12.183.46:9901/tsfile/live/0013_1.m3u8#http://148.135.93.213:81/live.php?id=CCTV13#http://2311314.xyz:35455/gaoma/cctv13.m3u8#http://120.238.94.10:9901/tsfile/live/1031_1.m3u8#http://39.134.136.161:6610/000000001000/5000000011000031108/index.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=3
CCTV14,http://148.135.93.213:81/live.php?id=CCTV14#http://tvcdn.kkmz.top/itv/1000000001000008170.m3u8?cdn=ystenlive#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-14hd/2500.m3u8?innersid=10749977474028640862#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-14hd/2500.m3u8?innersid=14916759019483157794#http://z.b.bkpcp.top/m.php?id=cctv14#http://hangfun.top:35455/gaoma/cctv14.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8#https://www.freetv.top/migu/624878440.m3u8?migutoken=239edad94ac0bbff14f123c7f8996ed7639110bd6cf64ec8ba8cf85842224956d452ec8b683385cb27f8a7685224a03e3aa4d914b8fe33249da9df699351b105c795452d03f2be0a1f1e39adb0#http://www.terrykang.xyz:35455/gaoma/cctv14.m3u8#http://39.134.136.161:6610/000000001000/5000000004000006673/index.m3u8?channel-id=bestzb&Contentid=5000000004000006673&livemode=1&stbId=3#http://219.135.180.210:18888/hls/14/index.m3u8#http://mg.20191209.xyz:58888/gaoma/cctv14.m3u8#http://39.164.160.249:9901/tsfile/live/0014_1.m3u8#http://wab201.win:35455/gaoma/cctv14.m3u8
CCTV15,https://www.freetv.top/migu/673168223.m3u8?migutoken=4e8d5766579c6bef231494cabd07e5b49d965804790214280c9791e4c331fd90311cb62ea43d3a1899229bfa57be4afe5a567b32a6b78153fc9a9801e28a39435e078b48c211e71d6083519be4#http://z.b.bkpcp.top/m.php?id=cctv15#http://219.135.180.210:18888/hls/15/index.m3u8#http://39.134.136.161:6610/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=3#http://183.66.15.146:60901/tsfile/live/0015_1.m3u8?key=txiptv#http://117.144.58.42:35455/gaoma/cctv15.m3u8#http://2311314.xyz:35455/gaoma/cctv15.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8#http://mg.20191209.xyz:58888/gaoma/cctv15.m3u8#http://113.220.234.228:9999/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0#http://148.135.93.213:81/live.php?id=CCTV15#http://119.8.31.109:35455/gaoma/cctv15.m3u8#http://hangfun.top:35455/gaoma/cctv15.m3u8
CCTV16,http://58.17.48.228:808/hls/25/index.m3u8#http://39.134.136.161:6610/000000001000/1000000006000233001/index.m3u8?channel-id=ystenlive&Contentid=1000000006000233001&livemode=1&stbId=3#http://www.clmy.cc:35455/gaoma/cctv16.m3u8#http://148.135.93.213:81/live.php?id=CCTV16#http://39.134.136.161:6610/000000001001/5000000008000023254/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3#http://58.17.116.69:9908/tsfile/live/0001_17.m3u8#http://58.17.116.69:9908/tsfile/live/0001_17.m3u8?key=txiptv&playlive=1&authid=0#http://39.134.136.161:6610/000000001000/1000000006000233002/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000006000233002#http://tvcdn.kkmz.top/itv/1000000006000233002.m3u8?cdn=ystenlive#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8#http://119.8.31.109:35455/gaoma/cctv16.m3u8#http://58.221.214.82:9901/tsfile/live/0002_2.m3u8#http://220.164.192.48:50085/tsfile/live/0017_1.m3u8#http://39.134.136.161:6610/000000001000/1000000006000233001/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000006000233001#http://www.terrykang.xyz:35455/gaoma/cctv16.m3u8#http://219.135.180.210:18888/hls/31/index.m3u8#http://hangfun.top:35455/gaoma/cctv16.m3u8
CCTV17,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-17hd/2500.m3u8?innersid=2038717225283627700#http://z.b.bkpcp.top/m.php?id=cctv17#http://120.238.94.10:9901/tsfile/live/1048_1.m3u8#http://43.248.128.135:35455/gaoma/cctv17.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-17hd/2500.m3u8?innersid=14916759019483157794#http://wab201.win:35455/gaoma/cctv17.m3u8#http://119.8.31.109:35455/gaoma/cctv17.m3u8#http://39.134.136.161:6610/000000001000/1000000005000056836/index.m3u8?channel-id=ystenlive&Contentid=1000000005000056836&livemode=1&stbId=3#http://146.235.213.45:35455/gaoma/cctv17.m3u8#http://www.douzhicloud.site:35455/gaoma/cctv17.m3u8#http://tvcdn.kkmz.top/itv/1000000006000268004.m3u8?cdn=ystenlive#https://www.freetv.top/migu/673168256.m3u8?migutoken=11fec7586772852c5b34d75ff515080f8def9861a030c98c5861b036729d642445a7bc5b0cd43e7086ca1903346f6cbad01b639771ee3bd13e653bdb2d14f169744862c9695688b0b177bc144a#http://148.135.93.213:81/live.php?id=CCTV17#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
风云足球,http://183.11.239.36:808/hls/133/index.m3u8#http://111.61.236.247:9081/hls/58/index.m3u8#https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8#https://epg.pw/stream/6d7bf281e3d739806a73f5373acaa6e01988ec9739f5ac1355ce54b47a928472.m3u8#http://120.238.94.10:9901/tsfile/live/1087_1.m3u8
怀旧剧场,http://111.61.236.247:9081/hls/67/index.m3u8
女性时尚,http://111.61.236.247:9081/hls/59/index.m3u8
世界地理,https://pi.0472.org/live/sjdl.m3u8?token=162210#http://111.61.236.247:9081/hls/62/index.m3u8#http://36.129.204.117:9003//hls/78/index.m3u8
卫生健康,http://39.134.136.161:6610/000000001000/1/5000000011000288006/index.m3u8?channel-id=bestzb&Contentid=5000000011000288006&livemode=1&stbId=YanG-1989

卫视频道,#genre#
湖南卫视,http://39.164.160.249:9901/tsfile/live/0128_1.m3u8#http://116.128.242.83:9901/tsfile/live/0130_1.m3u8#http://58.221.214.82:9901/tsfile/live/0128_1.m3u8#http://39.134.136.161:6610/000000001000/1000000001000032695/index.m3u8?channel-id=ystenlive&Contentid=1000000001000032695&livemode=1&stbId=3#http://60.208.61.2:352/tsfile/live/0128_1.m3u8#http://116.128.242.83:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0#http://58.57.40.22:9901/tsfile/live/1028_1.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/hnws-hd/2500.m3u8?innersid=11355377224826061225#http://148.135.93.213:81/live.php?id=湖南卫视#http://58.17.48.228:808/hls/31/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8#http://60.12.183.46:9901/tsfile/live/0019_1.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8#http://148.135.93.213:81/live.php?id=浙江卫视#http://60.223.224.176:8888/newlive/live/hls/23/live.m3u8#http://58.221.214.82:9901/tsfile/live/0124_1.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/zsws-hd/2500.m3u8?innersid=6252212644869032383#http://58.17.48.228:808/hls/32/index.m3u8#http://223.105.252.8/PLTV/4/224/3221228147/index.m3u8#http://60.208.61.2:352/tsfile/live/0124_1.m3u8#http://112.46.85.60:8009/hls/34/index.m3u8#http://58.57.40.22:9901/tsfile/live/1029_1.m3u8#http://202.100.46.58:9901/tsfile/live/1021_1.m3u8#http://39.134.136.161:6610/000000001000/1000000001000014260/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014260&livemode=1&stbId=3#http://113.220.234.228:9999/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws#http://58.221.214.82:9901/tsfile/live/0127_1.m3u8#http://39.134.136.161:6610/000000001000/1000000001000001828/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001828&livemode=1&stbId=3#http://39.164.160.249:9901/tsfile/live/0127_1.m3u8#https://www.freetv.top/migu/623899368.m3u8?migutoken=3ec7add32f2108ed670e526f58207033f492fc81ffe6044df4e04bf88bca3cfbe3f1af7bd4fa10e5a6663f276475985da275dfa9a568feed08fbc90f40838156a2167089cb6b35aaaf231e8ae8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8#http://58.57.40.22:9901/tsfile/live/1031_1.m3u8#http://110.53.52.63:8888/newlive/live/hls/21/live.m3u8#http://223.105.252.8/PLTV/4/224/3221228099/index.m3u8#http://112.46.85.60:8009/hls/33/index.m3u8#http://148.135.93.213:81/live.php?id=江苏卫视#http://cc-ynbit-wszhibo.ifengli.com:2000/live/jsws-hd/2500.m3u8?innersid=14912719076157451667#http://220.164.192.48:50085/tsfile/live/0128_1.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8#https://www.freetv.top/migu/651632648.m3u8?migutoken=67b4219a3e6acdcf288118ed6bf84d3197052966f0bc854079b6038b3fca6437744ca78bb0ea1fad6f61b4c73d0df57bd8b539ec247fd28ce16d1375716bbf774ea19c99e4585bb828fa3851c0#http://36.32.174.67:60080/newlive/live/hls/24/live.m3u8#http://39.134.136.161:6610/000000001000/1000000001000005866/index.m3u8?channel-id=ystenlive&Contentid=1000000001000005866&livemode=1&stbId=3#http://223.105.252.8/PLTV/4/224/3221228150/index.m3u8#http://58.57.40.22:9901/tsfile/live/1030_1.m3u8#http://112.46.85.60:8009/hls/31/index.m3u8#http://183.66.15.146:60901/tsfile/live/0107_1.m3u8#http://58.221.214.82:9901/tsfile/live/0107_1.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/shdfws-hd/2500.m3u8?innersid=6998114529464369318#http://148.135.93.213:81/live.php?id=东方卫视#http://220.164.192.48:50085/tsfile/live/0122_1.m3u8#http://39.164.160.249:9901/tsfile/live/0107_1.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8#http://58.57.40.22:9901/tsfile/live/1036_1.m3u8#http://111.61.236.247:9081/hls/38/index.m3u8#http://39.134.136.161:6610/000000001000/1000000001000009227/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009227&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=深圳卫视#http://58.221.214.82:9901/tsfile/live/0126_1.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/szws-hd/2500.m3u8?innersid=15000776628606995758#http://221.0.78.198:1681/hls/10235/index.m3u8#http://116.128.242.83:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.220.234.228:9999/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
