更新时间: 2025-01-15 19:07:41（北京时间）

央视频道,#genre#
黑龙江卫视,http://58.57.40.22:9901/tsfile/live/1040_1.m3u8#http://39.134.136.161:6610/000000001000/1000000001000001925/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001925&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=黑龙江卫视
吉林卫视,http://39.134.136.161:6610/000000001000/5000000011000031117/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031117#http://148.135.93.213:81/live.php?id=吉林卫视#http://123.7.110.43:9901/tsfile/live/0112_1.m3u8
宁夏卫视,http://58.57.40.22:9901/tsfile/live/1054_1.m3u8
山西卫视,http://148.135.93.213:81/live.php?id=山西卫视#http://36.32.174.67:60080/newlive/live/hls/43/live.m3u8
陕西卫视,http://148.135.93.213:81/live.php?id=陕西卫视#http://110.53.52.63:8888/newlive/live/hls/40/live.m3u8
甘肃卫视,http://39.134.136.161:6610/000000001000/5000000011000031121/index.m3u8?channel-id=bestzb&Contentid=5000000011000031121&livemode=1&stbId=3#http://58.57.40.22:9901/tsfile/live/1056_1.m3u8#http://148.135.93.213:81/live.php?id=甘肃卫视
青海卫视,http://39.134.136.161:6610/000000001000/1000000002000013359/index.m3u8?channel-id=ystenlive&Contentid=1000000002000013359&livemode=1&stbId=3#http://220.164.192.48:50085/tsfile/live/0140_1.m3u8
新疆卫视,http://58.57.40.22:9901/tsfile/live/1055_1.m3u8
西藏卫视,http://148.135.93.213:81/live.php?id=西藏卫视#http://183.66.15.146:60901/tsfile/live/0111_1.m3u8
内蒙古卫视,http://148.135.93.213:81/live.php?id=内蒙古卫视#http://221.224.4.170:1111/tsfile/live/0114_1.m3u8
三沙卫视,http://39.134.136.161:6610/000000001000/5000000011000288016/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000288016#http://111.160.17.2:59901/tsfile/live/0001_45.m3u8
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
延边卫视,https://live.ybtvyun.com/video/s10006-2f92b9e0b123/index.m3u8
山东教育卫视,http://58.57.40.22:9901/tsfile/live/1026_1.m3u8#http://221.0.78.198:1681/hls/10221/index.m3u8
安多卫视,http://stream.qhbtv.com/adws/playlist.m3u8
康巴卫视,http://61.157.139.15:9901/tsfile/live/2415_1.m3u8
农林卫视,http://120.76.248.139/live/bfgd/4200000122.m3u8

数字频道,#genre#
CHC动作电影,http://59.173.243.210:9901/tsfile/live/1012_1.m3u8#http://148.135.93.213:81/live.php?id=CHC动作电影
CHC家庭影院,http://148.135.93.213:81/live.php?id=CHC家庭影院#http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8
CHC影迷电影,http://58.19.38.162:9901/tsfile/live/0119_1.m3u8
淘电影,http://221.222.162.206:8888/udp/239.3.1.250:8001
重温经典,http://cdn3.132.us.kg/live/cwjd/stream.m3u8#http://148.135.93.213:81/live.php?id=重温经典
星空卫视,http://quan2018.mycloudnas.com:51888/play/a016/index.m3u8
凤凰卫视中文台,http://148.135.93.213:81/phenix.php?id=fhzw#http://ali.hlspull.yximgs.com/live/diyp_fh2.flv
凤凰卫视资讯台,http://ali.hlspull.yximgs.com/live/diyp_fh1.flv#http://148.135.93.213:81/phenix.php?id=fhzx
凤凰卫视电影台,http://home.js001.com:7777/stream/channelid/884059847?profile=pass
纪实人文,http://223.166.234.78:7777/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://58.57.40.22:9901/tsfile/live/1070_1.m3u8#http://39.134.136.161:6610/000000001000/5000000011000031203/index.m3u8?channel-id=bestzb&Contentid=5000000011000031203&livemode=1&stbId=YanG-1989#http://220.170.241.204:9901/tsfile/live/1007_1.m3u8
乐游,http://39.134.136.161:6610/000000001000/2000000002000000092/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000092&IASHttpSessionId=OTT19019320240419154124000281
生活时尚,http://221.0.78.198:1681/hls/10275/index.m3u8#http://39.134.136.161:6610/000000001000/1/5000000002000019634/index.m3u8?channel-id=bestzb&Contentid=5000000002000019634&livemode=1&stbId=YanG-1989
都市剧场,http://61.173.144.157:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.134.136.161:6610/000000001000/1/5000000011000031111/index.m3u8?channel-id=bestzb&Contentid=5000000011000031111&livemode=1&stbId=YanG-1989
欢笑剧场,http://39.134.136.161:6610/000000001000/1/5000000007000010001/index.m3u8?channel-id=bestzb&Contentid=5000000007000010001&livemode=1&stbId=YanG-1989
游戏风云,http://nas.hssvm.com:8888/udp/225.1.1.135:5002#http://39.134.136.161:6610/000000001000/2000000002000000011/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000011&IASHttpSessionId=OTT19019320240419154124000281
金色学堂,http://39.134.136.161:6610/000000001000/1/5000000010000026105/index.m3u8?channel-id=bestzb&Contentid=5000000010000026105&livemode=1&stbId=YanG-1989
天元围棋,http://120.76.248.139/live/bfgd/4200000633.m3u8
动漫秀场,http://39.134.136.161:6610/000000001000/2000000002000000009/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000009&IASHttpSessionId=OTT19019320240419154124000281#http://36.129.204.117:9003//hls/67/index.m3u8
卡酷少儿,http://58.57.40.22:9901/tsfile/live/1060_1.m3u8#http://39.134.136.161:6610/000000001000/1/5000000011000265008/index.m3u8?channel-id=bestzb&Contentid=5000000011000265008&livemode=1&stbId=YanG-1989
金鹰卡通,http://58.57.40.22:9901/tsfile/live/1059_1.m3u8#http://39.134.136.161:6610/000000001000/5000000006000040024/index.m3u8?channel-id=bestzb&Contentid=5000000006000040024&livemode=1&stbId=YanG-1989
优漫卡通,http://58.221.214.82:9901/tsfile/live/0008_2.m3u8#http://39.134.136.161:6610/000000001000/1/1000000002000010063/index.m3u8?channel-id=ystenlive&Contentid=1000000002000010063&livemode=1&stbId=YanG-1989
哈哈炫动,http://39.134.136.161:6610/000000001000/5000000011000031123/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031123#http://175.10.230.91:8081/tsfile/live/1007_1.m3u8#http://1b6467f415.iok.la:9931/tsfile/live/1056_1.m3u8
嘉佳卡通,http://183.66.15.146:60901/tsfile/live/0119_1.m3u8#http://39.134.136.161:6610/000000001000/1/1000000002000025964/index.m3u8?channel-id=ystenlive&Contentid=1000000002000025964&livemode=1&stbId=YanG-1989
newtv超级电视剧,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225716/index.m3u8
中国天气,http://39.134.136.161:6610/000000001000/2000000002000000057/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000057#http://39.134.136.161:6610/000000001000/5000000005000031974/index.m3u8?channel-id=bestzb&Contentid=5000000005000031974&livemode=1&stbId=YanG-1989

